x,y,y1,y2,y3,y4
1675641612.547,2.44,4.4185,0,0,0
1675642212.585,2.35,4.4204,0,0,0
1675642812.572,2.22,4.4248,0,0,0
1675643412.601,1.38,4.4163,0,0,0
1675644012.569,2.49,4.4108,0,0,0
1675644612.591,2.95,4.4217,0,0,0
1675645212.588,1.5,4.4341,0,0,0
1675645812.601,2.09,4.4252,0,0,0
1675646412.621,2.01,4.4409,0,0,0
1675647012.641,1.51,4.4135,0,0,0
1675647612.621,2.38,4.4271,0,0,0
1675648212.627,1.79,4.4164,0,0,0
1675648812.629,2.07,4.4347,0,0,0
1675649412.606,2.42,4.4183,0,0,0
1675650012.616,2.24,4.4432,0,0,0
1675650612.591,1.91,4.4376,0,0,0
1675651212.556,1.98,4.4126,0,0,0
1675651812.58,2.73,4.4145,0,0,0
1675652412.608,1.45,4.4355,0,0,0
1675653012.58,1.87,4.44,0,0,0
1675653612.593,2.11,4.4317,0,0,0
1675654212.661,2.25,4.3909,0,0,0
1675654812.617,2.26,4.4071,0,0,0
1675655427.982,1.79,,0,0,1
1675656012.664,1.26,4.4453,0,0,0
1675656612.571,2.72,4.4296,0,0,0
1675657212.633,3.06,4.4256,0,0,0
1675657812.58,2.42,4.4195,0,0,0
1675658412.569,2.25,4.4396,0,0,0
1675659012.601,2.36,4.4363,0,0,0
1675659612.601,2.29,4.4364,0,0,0
1675660212.576,2.79,4.4244,0,0,0
1675660812.641,1.87,4.4446,0,0,0
1675661412.62,2.05,4.4461,0,0,0
1675662012.636,1.97,4.4372,0,0,0
1675662612.641,2.24,4.439,0,0,0
1675663212.611,2.94,4.4377,0,0,0
1675663812.599,1.96,4.439,0,0,0
1675664412.597,1.49,4.4317,0,0,0
1675665012.605,2.93,4.4293,0,0,0
1675665612.594,3,4.436,0,0,0
1675666212.579,3.45,4.4303,0,0,0
1675666812.589,1.79,4.4441,0,0,0
1675667412.598,3.47,4.4265,0,0,0
1675668012.557,2.68,4.4337,0,0,0
1675668612.604,3.01,4.4312,0,0,0
1675669212.619,2.22,4.4485,0,0,0
1675669812.649,3.52,4.4406,0,0,0
1675670412.576,2.41,4.4519,0,0,0
1675671012.595,3.44,4.4509,0,0,0
1675671612.594,2.6,4.4576,0,0,0
1675672212.624,1.45,4.4514,0,0,0
1675672812.619,2.1,4.4394,0,0,0
1675673412.56,1.35,4.4504,0,0,0
1675674012.596,1.15,4.4547,0,0,0
1675674612.578,2.54,4.4552,0,0,0
1675675227.938,1.95,,0,0,1
1675675812.651,3.06,4.4413,0,0,0
1675676412.588,3.27,4.457,0,0,0
1675677012.596,2.63,4.4484,0,0,0
1675677612.655,2.79,4.4668,0,0,0
1675678212.612,2.98,4.4714,0,0,0
1675678812.643,2.82,4.4766,0,0,0
1675679412.551,2.7,4.4848,0,0,0
1675680012.585,2.6,4.4817,0,0,0
1675680612.67,3.09,4.4754,0,0,0
1675681212.724,3.75,4.4768,0,0,0
1675681812.704,3.19,4.4842,0,0,0
1675682412.613,3.41,4.4902,0,0,0
1675683012.605,3.76,4.497,0,0,0
1675683612.611,3.09,4.4968,0,0,0
1675684212.586,3.53,4.5072,0,0,0
1675684812.642,2.65,4.5086,0,0,0
1675685412.624,3.75,4.5124,0,0,0
1675686012.633,3.75,4.5066,0,0,0
1675686612.603,3.49,4.5029,0,0,0
1675687212.625,2.77,4.5062,0,0,0
1675687812.593,3.02,4.4867,0,0,0
1675688412.652,3.55,4.4834,0,0,0
1675689012.566,3.75,4.5,0,0,0
1675689612.588,2.33,4.4853,0,0,0
1675690212.669,3.31,4.4954,0,0,0
1675690827.901,2.07,,0,0,1
1675691412.651,2.89,4.4906,0,0,0
1675692012.595,3.06,4.5068,0,0,0
1675692612.614,2.36,4.5017,0,0,0
1675693212.6,1.85,4.4848,0,0,0
1675693812.587,2.67,4.4972,0,0,0
1675694412.589,2.9,4.4910000000000005,0,0,0
1675695012.537,2.52,4.4975,0,0,0
1675695612.625,2.86,4.4808,0,0,0
1675696227.901,2.41,,0,0,1
1675696812.642,2.24,4.4733,0,0,0
1675697412.594,2.39,4.4641,0,0,0
1675698012.608,1.41,4.4672,0,0,0
1675698612.619,2.19,4.4781,0,0,0
1675699227.947,1.68,,0,0,1
1675699812.597,2.45,4.4724,0,0,0
1675700412.611,1.68,4.4752,0,0,0
1675701012.604,2.41,4.4814,0,0,0
1675701612.589,0.95,4.4703,0,0,0
1675702212.67,1.02,4.4613,0,0,0
1675702812.671,-0.18,4.4533,0,0,0
1675703412.638,0.23,4.4391,0,0,0
1675704012.578,1.17,4.4798,0,0,0
1675704612.606,0.29,4.4702,0,0,0
1675705212.52,0.6,4.4629,0,0,0
1675705812.671,0.43,4.4685,0,0,0
1675706412.641,0.12,4.4342,0,0,0
1675707012.627,-0.13,4.4575,0,0,0
1675707612.605,1.38,4.4775,0,0,0
1675708212.601,0.47,4.4674,0,0,0
1675708812.59,1.44,4.4612,0,0,0
1675709412.581,1.61,4.4684,0,0,0
1675710012.587,1,4.4552,0,0,0
1675710612.598,2.48,4.4582,0,0,0
1675711212.644,1.06,4.4279,0,0,0
1675711827.947,0.74,,0,0,1
1675712412.614,0.41,4.4498,0,0,0
1675713012.631,-0.26,4.4384,0,0,0
1675713612.665,0.69,4.441,0,0,0
1675714212.586,0.09,4.4307,0,0,0
1675714812.595,0.54,4.4364,0,0,0
1675715412.629,0.19,4.4424,0,0,0
1675716012.57,-0.42,4.4354,0,0,0
1675716612.58,-0.08,4.4404,0,0,0
1675717212.587,-1.04,4.4457,0,0,0
1675717812.633,-1.22,4.4319999999999995,0,0,0
1675718412.598,-1.32,4.4179,0,0,0
1675719012.615,-1.62,4.4335,0,0,0
1675719612.63,-0.87,4.4269,0,0,0
1675720212.651,-0.79,4.3848,0,0,0
1675720812.586,-0.42,4.3965,0,0,0
1675721412.62,-0.6,4.3681,0,0,0
1675722012.595,0.21,4.4393,0,0,0
1675722628.12,-0.33,,0,0,1
1675723212.649,-0.83,4.4224,0,0,0
1675723812.617,0.14,4.4031,0,0,0
1675724412.74,0.3,4.4111,0,0,0
1675725012.63,0.19,4.407,0,0,0
1675725612.586,-0.75,4.4134,0,0,0
1675726212.619,-0.29,4.4108,0,0,0
1675726812.594,0.05,4.302,0,0,0
1675727412.578,-0.16,4.3564,0,0,0
1675728012.608,0.01,4.3723,0,0,0
1675728612.62,-0.06,4.4027,0,0,0
1675729212.549,-0.54,4.3636,0,0,0
1675729812.582,0.23,4.3832,0,0,0
1675730412.56,0.13,4.383,0,0,0
1675731012.549,-0.08,4.3833,0,0,0
1675731612.613,0.27,4.3754,0,0,0
1675732212.617,0.75,4.4175,0,0,0
1675732812.633,0.07,4.4404,0,0,0
1675733412.604,0.65,4.4167,0,0,0
1675734012.606,0.63,4.4128,0,0,0
1675734627.927,-0.28,,0,0,1
1675735212.588,-0.38,4.3432,0,0,0
1675735812.657,-0.72,4.3664,0,0,0
1675736412.551,0.34,4.3494,0,0,0
1675737027.948,-0.08,,0,0,1
1675737612.591,-0.61,4.3397,0,0,0
1675738212.599,-0.49,4.3616,0,0,0
1675738812.641,-0.03,4.3986,0,0,0
1675739412.621,-0.94,4.2762,0,0,0
1675740012.612,-0.3,4.3262,0,0,0
1675740612.531,1.12,4.3831,0,0,0
1675741212.558,0.05,4.1959,0,0,0
1675741812.568,-0.37,4.2903,0,0,0
1675742412.608,-0.8,4.2902,0,0,0
1675743027.951,0.17,,0,0,1
1675743612.57,0.63,4.3179,0,0,0
1675744212.635,1.35,4.296,0,0,0
1675744812.614,1.34,4.3447,0,0,0
1675745412.64,1.52,4.3392,0,0,0
1675746012.597,0.92,4.4004,0,0,0
1675746612.618,0.78,4.3707,0,0,0
1675747212.628,1.23,4.3748,0,0,0
1675747812.595,1.46,4.3998,0,0,0
1675748412.57,0.46,4.3889,0,0,0
1675749012.587,1.14,4.3828,0,0,0
1675749612.599,1.07,4.3956,0,0,0
1675750212.591,0.55,4.3419,0,0,0
1675750812.581,1.17,4.376,0,0,0
1675751412.566,1.89,4.3584,0,0,0
1675752012.613,1.13,4.3496,0,0,0
1675752612.631,2.17,4.371,0,0,0
1675753212.644,2.08,4.3853,0,0,0
1675753812.571,1.22,4.3965,0,0,0
1675754412.599,1.86,4.3578,0,0,0
1675755012.605,1.01,4.3542,0,0,0
1675755612.532,2.85,4.3634,0,0,0
1675756212.63,2.13,4.3756,0,0,0
1675756812.621,2.66,4.3894,0,0,0
1675757412.547,2.7,4.4118,0,0,0
1675758012.581,4.18,4.3784,0,0,0
1675758612.611,3.99,4.3635,0,0,0
1675759212.6,3.64,4.3853,0,0,0
1675759812.646,3.22,4.3863,0,0,0
1675760412.704,4.59,4.3883,0,0,0
1675761012.678,2.74,4.4147,0,0,0
1675761612.641,2.39,4.3919,0,0,0
1675762212.638,2.45,4.4021,0,0,0
1675762812.608,1.11,4.4481,0,0,0
1675763412.635,2.12,4.4715,0,0,0
1675764012.578,3.12,4.4619,0,0,0
1675764627.934,1.8,,0,0,1
1675765212.608,2.17,4.4807,0,0,0
1675765827.948,1.93,,0,0,1
1675766412.625,1.86,4.5091,0,0,0
1675767012.678,2.47,4.5139,0,0,0
1675767612.676,2.04,4.5246,0,0,0
1675768212.724,2.83,4.53,0,0,0
1675768812.635,2.5,4.5360000000000005,0,0,0
1675769412.627,2.69,4.5371,0,0,0
1675770012.591,4.06,4.5357,0,0,0
1675770627.976,3.63,,0,0,1
1675771212.607,4.34,4.5392,0,0,0
1675771812.598,4.56,4.5508,0,0,0
1675772412.639,4.66,4.5528,0,0,0
1675773012.591,4.83,4.5596,0,0,0
1675773627.941,3.69,,0,0,1
1675774212.609,4.86,4.56,0,0,0
1675774812.626,4.51,4.5671,0,0,0
1675775412.591,4.87,4.5753,0,0,0
1675776012.659,5.64,4.5661,0,0,0
1675776612.588,4.62,4.5599,0,0,0
1675777212.621,4.65,4.5508,0,0,0
1675777812.62,4.9,4.5708,0,0,0
1675778412.661,4.45,4.5578,0,0,0
1675779012.692,4.63,4.5546,0,0,0
1675779612.628,4.81,4.5522,0,0,0
1675780212.559,4.42,4.5558,0,0,0
1675780812.6,4.85,4.5412,0,0,0
1675781412.601,3.8,4.5424,0,0,0
1675782012.573,4.81,4.5351,0,0,0
1675782612.582,4.09,4.5063,0,0,0
1675783212.668,3.54,4.4943,0,0,0
1675783812.634,4.29,4.5048,0,0,0
1675784412.579,2.01,4.4898,0,0,0
1675785012.615,3.69,4.4921,0,0,0
1675785612.661,2.46,4.4534,0,0,0
1675786227.861,1.34,,0,0,1
1675786812.646,1.49,4.45,0,0,0
1675787412.604,0.73,4.4701,0,0,0
1675788012.634,0.88,4.4083,0,0,0
1675788612.62,1.17,4.3743,0,0,0
1675789212.641,0.01,4.3475,0,0,0
1675789812.641,1.14,4.4189,0,0,0
1675790412.56,1.03,4.3429,0,0,0
1675791012.541,0.55,4.4014,0,0,0
1675791612.606,0.63,4.3594,0,0,0
1675792212.601,0.6,4.3781,0,0,0
1675792812.589,-0.12,4.3765,0,0,0
1675793412.611,-0.14,4.4063,0,0,0
1675794027.928,0.69,,0,0,1
1675794612.659,0.11,4.3313,0,0,0
1675795212.611,1.16,4.3908,0,0,0
1675795812.558,0.63,4.421,0,0,0
1675796412.571,1.01,4.4162,0,0,0
1675797027.997,0.25,,0,0,1
1675797612.636,-0.13,4.343999999999999,0,0,0
1675798212.558,0.11,4.3395,0,0,0
1675798812.644,0.89,4.3848,0,0,0
1675799412.562,0.31,4.4053,0,0,0
1675800012.651,-1.08,4.3894,0,0,0
1675800612.71,0.36,4.3463,0,0,0
1675801212.606,-0.05,4.3413,0,0,0
1675801827.88,-0.48,,0,0,1
1675802412.569,0.4,4.4079,0,0,0
1675803012.61,-0.61,4.3419,0,0,0
1675803612.618,-0.72,4.3288,0,0,0
1675804212.594,0.79,4.3485,0,0,0
1675804812.62,1.18,4.3459,0,0,0
1675805412.531,0.71,4.4072,0,0,0
1675806012.618,-0.64,4.3318,0,0,0
1675806612.639,-0.87,4.3652,0,0,0
1675807212.6,0.84,4.3222,0,0,0
1675807812.589,-0.17,4.3657,0,0,0
1675808428.8,-0.61,,0,0,1
1675809012.608,0.62,4.3574,0,0,0
1675809612.627,0.72,4.3884,0,0,0
1675810212.593,0.54,4.3475,0,0,0
1675810812.604,1.26,4.3828,0,0,0
1675811412.621,1.6,4.3967,0,0,0
1675812027.898,1.77,,0,0,1
1675812612.676,1.39,4.3944,0,0,0
1675813212.54,0.95,4.4256,0,0,0
1675813812.65,0.91,4.4194,0,0,0
1675814412.601,0.72,4.3963,0,0,0
1675815027.898,0.84,,0,0,1
1675815612.567,-0.27,4.4019,0,0,0
1675816212.635,0.52,4.4165,0,0,0
1675816827.899,0.12,,0,0,1
1675817412.65,0.5,4.3903,0,0,0
1675818012.65,1.07,4.3946,0,0,0
1675818612.534,0.45,4.4221,0,0,0
1675819212.64,1.02,4.3678,0,0,0
1675819812.638,0.79,4.3897,0,0,0
1675820412.605,-0.12,4.3993,0,0,0
1675821012.531,0.45,4.3983,0,0,0
1675821627.968,1.08,,0,0,1
1675822212.587,1.24,4.3896,0,0,0
1675822827.962,0.92,,0,0,1
1675823412.628,1.42,4.4014,0,0,0
1675824012.53,1.07,4.4159,0,0,0
1675824612.65,-0.15,4.3919999999999995,0,0,0
1675825212.603,0.6,4.4105,0,0,0
1675825812.561,0.84,4.4002,0,0,0
1675826412.656,-0.3,4.3731,0,0,0
1675827012.599,0.2,4.3902,0,0,0
1675827612.631,-0.63,4.4081,0,0,0
1675828212.593,0.91,4.3917,0,0,0
1675828812.585,0.25,4.3838,0,0,0
1675829412.631,1.21,4.3954,0,0,0
1675830012.59,0.8,4.3995,0,0,0
1675830612.549,0.38,4.4002,0,0,0
1675831212.64,0.53,4.3889,0,0,0
1675831812.596,-0.17,4.3426,0,0,0
1675832412.601,-0.29,4.3977,0,0,0
1675833012.611,1.03,4.3634,0,0,0
1675833612.599,0.27,4.3851,0,0,0
1675834227.891,0.47,,0,0,1
1675834812.674,0.45,4.3967,0,0,0
1675835412.541,-0.61,4.3925,0,0,0
1675836012.665,0.1,4.3765,0,0,0
1675836612.588,1.34,4.3742,0,0,0
1675837212.564,-0.09,4.3916,0,0,0
1675837812.601,-0.8,4.3907,0,0,0
1675838412.571,-0.09,4.3673,0,0,0
1675839012.561,-0.29,4.3537,0,0,0
1675839612.581,0.53,4.3351,0,0,0
1675840212.521,-0.74,4.3503,0,0,0
1675840812.588,-0.26,4.361000000000001,0,0,0
1675841428.26,-0.16,,0,0,1
1675842012.685,0.6,4.3539,0,0,0
1675842612.638,-0.54,4.3509,0,0,0
1675843212.569,0.3,4.3536,0,0,0
1675843812.568,0.29,4.3758,0,0,0
1675844412.632,0.99,4.3754,0,0,0
1675845012.641,-0.03,4.3777,0,0,0
1675845612.641,0.92,4.3428,0,0,0
1675846212.689,1.53,4.3766,0,0,0
1675846812.746,0.42,4.404,0,0,0
1675847412.727,0.02,4.3977,0,0,0
1675848028.107,1.76,,0,0,1
1675848612.626,1.12,4.4039,0,0,0
1675849212.665,0.21,4.4008,0,0,0
1675849812.657,1.01,4.3786,0,0,0
1675850412.639,1.75,4.415,0,0,0
1675851012.67,1.42,4.4241,0,0,0
1675851612.614,0.57,4.4088,0,0,0
1675852212.597,1.85,4.4041,0,0,0
1675852812.605,1.37,4.3919999999999995,0,0,0
1675853412.643,1.94,4.3886,0,0,0
1675854012.714,1.27,4.3928,0,0,0
1675854612.728,2.07,4.3897,0,0,0
1675855212.643,1.85,4.4093,0,0,0
1675855812.587,1.99,4.4326,0,0,0
1675856412.577,2.59,4.462,0,0,0
1675857012.641,3.25,4.4668,0,0,0
1675857612.624,2.51,4.4606,0,0,0
1675858212.596,2.64,4.4738,0,0,0
1675858812.564,1.92,4.4721,0,0,0
1675859412.646,2.99,4.465,0,0,0
1675860012.532,1.14,4.4594,0,0,0
1675860612.612,2,4.4595,0,0,0
1675861212.663,1.5,4.4387,0,0,0
1675861812.611,1.54,4.4198,0,0,0
1675862412.591,2.7,4.434,0,0,0
1675863012.611,1.77,4.4492,0,0,0
1675863612.592,2.26,4.4512,0,0,0
1675864212.714,1.17,4.4467,0,0,0
1675864812.717,2.39,4.4281,0,0,0
1675865412.66,1.35,4.4239,0,0,0
1675866012.58,1.5,4.4361,0,0,0
1675866612.57,2.14,4.4355,0,0,0
1675867212.613,0.77,4.4256,0,0,0
1675867812.563,0.63,4.4366,0,0,0
1675868412.635,1.47,4.4243,0,0,0
1675869012.598,1.97,4.4035,0,0,0
1675869612.594,1.42,4.4281,0,0,0
1675870212.589,1.3,4.3933,0,0,0
1675870812.551,1.03,4.4035,0,0,0
1675871412.661,1.07,4.3697,0,0,0
1675872012.651,1.02,4.4131,0,0,0
1675872627.958,0.67,,0,0,1
1675873212.62,1.29,4.4321,0,0,0
1675873812.581,1.69,4.4025,0,0,0
1675874412.607,1.29,4.3617,0,0,0
1675875012.659,0.73,4.3968,0,0,0
1675875628.5,0.55,,0,0,1
1675876212.648,0.64,4.4115,0,0,0
1675876812.597,1.99,4.4268,0,0,0
1675877412.649,1.68,4.4101,0,0,0
1675878027.908,1.26,,0,0,1
1675878612.654,1.06,4.3765,0,0,0
1675879212.591,1.21,4.3539,0,0,0
1675879812.631,0.47,4.3525,0,0,0
1675880412.57,1.9,4.3442,0,0,0
1675881012.597,1.05,4.3479,0,0,0
1675881612.649,0.44,4.3572,0,0,0
1675882212.53,1.6,4.4053,0,0,0
1675882828.1,0.06,,0,0,1
1675883412.618,1.57,4.3846,0,0,0
1675884012.635,1.06,4.388999999999999,0,0,0
1675884612.604,0.59,4.2565,0,0,0
1675885212.621,0.29,4.3177,0,0,0
1675885812.63,0.01,4.3902,0,0,0
1675886412.594,0.9,4.3491,0,0,0
1675887012.582,0.18,4.3856,0,0,0
1675887612.563,1.03,4.3701,0,0,0
1675888212.607,1.25,4.3045,0,0,0
1675888827.983,1.27,,0,0,1
1675889412.578,1.59,4.2901,0,0,0
1675890012.654,-0.15,4.2505,0,0,0
1675890612.557,-0.16,4.1821,0,0,0
1675891212.571,1.2,4.2481,0,0,0
1675891812.623,0.74,4.2048,0,0,0
1675892412.622,1.52,4.2657,0,0,0
1675893012.578,-0.89,4.2755,0,0,0
1675893612.636,0.59,4.2085,0,0,0
1675894212.606,0.87,4.1371,0,0,0
1675894812.62,1.13,4.2057,0,0,0
1675895412.655,-0.02,4.2607,0,0,0
1675896012.6,-0.52,4.0988,0,0,0
1675896612.651,1,4.1973,0,0,0
1675897212.608,0.57,4.2622,0,0,0
1675897812.638,-0.21,4.2855,0,0,0
1675898412.627,0.45,4.2828,0,0,0
1675899012.637,0.06,4.3241,0,0,0
1675899627.899,0.31,,0,0,1
1675900212.653,-0.29,4.2238,0,0,0
1675900812.6,0.32,4.145,0,0,0
1675901427.948,0.59,,0,0,1
1675902012.621,-0.34,4.3061,0,0,0
1675902612.605,0.11,4.3497,0,0,0
1675903227.977,0.71,,0,0,1
1675903812.614,-0.01,4.2743,0,0,0
1675904412.596,-0.08,4.2598,0,0,0
1675905012.674,0.74,4.2973,0,0,0
1675905612.604,0.7,4.2847,0,0,0
1675906212.63,-0.08,4.2723,0,0,0
1675906812.558,-0.05,4.2156,0,0,0
1675907412.607,0.76,4.2237,0,0,0
1675908012.632,1.18,4.3031,0,0,0
1675908612.591,0.87,4.2151,0,0,0
1675909212.624,1.23,4.3002,0,0,0
1675909812.606,0.12,4.3519,0,0,0
1675910412.619,1.31,4.2667,0,0,0
1675911012.619,0.53,4.3687,0,0,0
1675911612.531,1.67,4.3622,0,0,0
1675912212.633,0.35,4.2973,0,0,0
1675912812.597,0.83,4.1861,0,0,0
1675913412.65,1.61,4.2373,0,0,0
1675914012.625,0.74,4.3146,0,0,0
1675914612.541,1.09,4.4248,0,0,0
1675915212.581,-0.48,4.3101,0,0,0
1675915812.575,1.19,4.3017,0,0,0
1675916412.651,1.36,4.336,0,0,0
1675917012.581,1.2,4.2916,0,0,0
1675917627.931,1.11,,0,0,1
1675918212.667,0.85,4.328,0,0,0
1675918812.597,1.31,4.3018,0,0,0
1675919412.61,0,4.0803,0,0,0
1675920012.606,1.29,4.2972,0,0,0
1675920612.581,1.19,4.3064,0,0,0
1675921212.571,0.02,4.2601,0,0,0
1675921827.895,1.09,,0,0,1
1675922412.669,0.9,4.2454,0,0,0
1675923012.591,0.32,4.2141,0,0,0
1675923612.581,2.13,4.2813,0,0,0
1675924212.58,0.15,4.271,0,0,0
1675924812.585,0.28,4.3316,0,0,0
1675925412.631,0.47,4.2703,0,0,0
1675926012.602,0.8,4.3228,0,0,0
1675926612.59,0.47,4.3176,0,0,0
1675927212.56,1,4.2902,0,0,0
1675927812.618,2,4.3259,0,0,0
1675928412.605,1.65,4.3191,0,0,0
1675929012.591,3.82,4.3013,0,0,0
1675929612.641,3.89,4.2154,0,0,0
1675930212.611,4.1,4.1762,0,0,0
1675930812.634,4.27,4.2976,0,0,0
1675931412.679,5,4.3332,0,0,0
1675932012.722,4.62,4.3241,0,0,0
1675932612.618,6.49,4.388999999999999,0,0,0
1675933212.577,4.58,4.1731,0,0,0
1675933812.583,4.07,4.427,0,0,0
1675934427.968,2.72,,0,0,1
1675935012.578,3.32,4.4294,0,0,0
1675935612.632,3.48,4.41,0,0,0
1675936212.603,3.95,4.4517,0,0,0
1675936812.644,2.16,4.4303,0,0,0
1675937412.597,3,4.4754,0,0,0
1675938012.621,2.02,4.5167,0,0,0
1675938612.618,2.24,4.5419,0,0,0
1675939212.593,1.94,4.5635,0,0,0
1675939812.63,2.78,4.5877,0,0,0
1675940412.685,3.25,4.6047,0,0,0
1675941012.719,4.01,4.6268,0,0,0
1675941612.632,4.6,4.6405,0,0,0
1675942212.616,4.99,4.6716,0,0,0
1675942812.553,6.39,4.6985,0,0,0
