x,y2,y3,y4,y,y1
1668384012.667,0,0,0,11.94,12.5475
1668384612.679,0,0,0,12.08,12.5356
1668385212.644,0,0,0,11.71,12.4732
1668385812.579,0,0,0,11.73,12.5456
1668386412.622,0,0,0,11.76,12.5702
1668387012.617,0,0,0,11.8,12.5515
1668387612.617,0,0,0,11.81,12.5334
1668388212.611,0,0,0,11.81,12.4579
1668388812.66,0,0,0,11.82,12.5579
1668389412.531,0,0,0,12.2,12.557
1668390012.621,0,0,0,11.49,12.5296
1668390612.657,0,0,0,11.85,12.5328
1668391212.727,0,0,0,11.78,12.4929
1668391812.692,0,0,0,11.95,12.5284
1668392412.653,0,0,0,11.19,12.5492
1668393012.644,0,0,0,11.54,12.5274
1668393612.597,0,0,0,12.1,12.5387
1668394212.652,0,0,0,11.7,12.5078
1668394812.615,0,0,0,12.57,12.5303
1668395412.656,0,0,0,11.87,12.4903
1668396012.615,0,0,0,12.03,12.5283
1668396612.663,0,0,0,12.15,12.5379
1668397212.615,0,0,0,11.93,12.5223
1668397812.662,0,0,0,12.08,12.5174
1668398412.677,0,0,0,12.11,12.5523
1668399012.716,0,0,0,12.48,12.5436
1668399612.637,0,0,0,12.38,12.5333
1668400212.677,0,0,0,12.7,12.5204
1668400812.607,0,0,0,12.46,12.5249
1668401412.653,0,0,0,12.78,12.5044
1668402012.604,0,0,0,12.95,12.5098
1668402612.599,0,0,0,11.99,12.4981
1668403212.624,0,0,0,12.07,12.5032
1668403812.632,0,0,0,11.64,12.5315
1668404412.607,0,0,0,12.53,12.5056
1668405012.655,0,0,0,12.8,12.4873
1668405612.771,0,0,0,12.29,12.5188
1668406212.639,0,0,0,12.71,12.5079
1668406812.695,0,0,0,12.39,12.5249
1668407412.596,0,0,0,12.05,12.5092
1668408012.595,0,0,0,12.36,12.4994
1668408612.644,0,0,0,12.11,12.5043
1668409212.561,0,0,0,12.36,12.4892
1668409812.615,0,0,0,12.52,12.4953
1668410412.592,0,0,0,12.33,12.4936
1668411012.64,0,0,0,12.56,12.5054
1668411612.531,0,0,0,12.34,12.4867
1668412212.591,0,0,0,11.99,12.4938
1668414614.798,0,0,0,12.37,12.4545
1668415212.631,0,0,0,12.14,12.4463
1668415812.727,0,0,0,12.45,12.4546
1668416412.637,0,0,0,12.18,12.450999999999999
1668417012.595,0,0,0,12.33,12.4529
1668417612.614,0,0,0,12.14,12.4403
1668418212.612,0,0,0,12.6,12.4304
1668418812.661,0,0,0,12.19,12.4335
1668419412.654,0,0,0,12.73,12.4092
1668420012.666,0,0,0,12.37,12.4036
1668420612.634,0,0,0,12.6,12.4073
1668421212.665,0,0,0,12.24,12.3956
1668421812.65,0,0,0,12.6,12.3979
1668422412.651,0,0,0,12.85,12.3906
1668423012.688,0,0,0,13.04,12.3892
1668423612.725,0,0,0,12.92,12.3824
1668424212.724,0,0,0,12,12.3805
1668424812.659,0,0,0,11.86,12.378
1668425412.618,0,0,0,13.22,12.3804
1668426012.664,0,0,0,12.68,12.3781
1668426612.622,0,0,0,12.51,12.3674
1668427212.536,0,0,0,12.52,12.3764
1668427812.611,0,0,0,12.91,12.3754
1668428412.609,0,0,0,13.15,12.348
1668429012.611,0,0,0,13.01,12.376
1668429612.584,0,0,0,12.63,12.3704
1668430212.672,0,0,0,12.88,12.3704
1668430812.62,0,0,0,12.42,12.3644
1668431412.631,0,0,0,12.12,12.3535
1668432012.577,0,0,0,12.7,12.3392
1668432612.623,0,0,0,12.35,12.3491
1668433212.612,0,0,0,12.38,12.3297
1668433812.695,0,0,0,12.31,12.3117
1668434412.714,0,0,0,12.49,12.3122
1668435012.673,0,0,0,12.4,12.3221
1668435612.697,0,0,0,12.16,12.3182
1668436212.62,0,0,0,12.04,12.2739
1668436812.595,0,0,0,11.65,12.2765
1668437412.618,0,0,0,12.41,12.2765
1668438012.612,0,0,0,12.36,12.2822
1668438612.555,0,0,0,11.84,12.2756
1668439212.622,0,0,0,11.58,12.2713
1668439812.597,0,0,0,12.42,12.2808
1668440412.604,0,0,0,12.55,12.2694
1668441012.598,0,0,0,12.26,12.2961
1668441612.654,0,0,0,12.66,12.2677
1668442212.651,0,0,0,12.05,12.265
1668442812.559,0,0,0,12.18,12.2873
1668443412.557,0,0,0,12.3,12.2716
1668444012.699,0,0,0,12.01,12.2664
1668444612.675,0,0,0,12.13,12.2505
1668445212.739,0,0,0,12.26,12.259
1668445812.66,0,0,0,12.23,12.28
1668446412.713,0,0,0,12.14,12.2674
1668447012.665,0,0,0,12.28,12.2273
1668447628.13,0,0,1,11.61,
1668448212.649,0,0,0,12.1,12.258
1668448812.658,0,0,0,12.39,12.2677
1668449412.613,0,0,0,12.53,12.2605
1668450012.606,0,0,0,11.95,12.1888
1668450612.63,0,0,0,11.78,12.2392
1668451212.67,0,0,0,12.49,12.2732
1668451827.883,0,0,1,12.06,
1668452412.639,0,0,0,11.76,12.2576
1668453012.671,0,0,0,11.92,12.2337
1668453612.579,0,0,0,12.07,12.2349
1668454227.961,0,0,1,11.24,
1668454812.687,0,0,0,12.19,12.2658
1668455412.651,0,0,0,11.6,12.2504
1668456012.73,0,0,0,11.87,12.2462
1668456612.675,0,0,0,11.61,12.2237
1668457212.751,0,0,0,12.01,12.2328
1668457812.605,0,0,0,12.19,12.2425
1668458412.628,0,0,0,11.54,12.2226
1668459012.619,0,0,0,11.9,12.261
1668459612.681,0,0,0,11.66,12.246
1668460212.565,0,0,0,11.23,12.2597
1668460812.646,0,0,0,11.51,12.2403
1668461412.581,0,0,0,11.35,12.2786
1668462012.671,0,0,0,11.52,12.2446
1668462612.617,0,0,0,11.55,12.2761
1668463212.534,0,0,0,11.71,12.206
1668463812.585,0,0,0,11.05,12.24
1668464412.59,0,0,0,11.84,12.1976
1668465012.673,0,0,0,11.87,12.1958
1668465612.539,0,0,0,11.46,12.2253
1668466212.684,0,0,0,11.47,12.2232
1668466812.709,0,0,0,10.98,12.2365
1668467412.722,0,0,0,11.81,12.2157
1668468012.644,0,0,0,11.37,12.2308
1668468612.625,0,0,0,11.67,12.1914
1668469212.569,0,0,0,11.53,12.1931
1668469812.614,0,0,0,11.04,12.2053
1668470412.54,0,0,0,11.38,12.2247
1668471012.615,0,0,0,11.24,12.2158
1668471612.654,0,0,0,11.39,12.2288
1668472212.633,0,0,0,11.79,12.2459
1668472812.657,0,0,0,11.23,12.2409
1668473412.604,0,0,0,11.44,12.2136
1668474012.659,0,0,0,11.52,12.2165
1668474612.605,0,0,0,11.41,12.2517
1668475212.611,0,0,0,12.19,12.224
1668475812.647,0,0,0,11.99,12.2358
1668476412.569,0,0,0,11.18,12.2185
1668477012.692,0,0,0,11.67,12.2335
1668477612.72,0,0,0,11.37,12.2039
1668478212.709,0,0,0,11.55,12.202
1668478812.671,0,0,0,12.44,12.18
1668479412.651,0,0,0,11.11,12.1914
1668480012.554,0,0,0,11.4,12.1703
1668480612.62,0,0,0,11.54,12.2151
1668481212.596,0,0,0,11.63,12.1902
1668481812.619,0,0,0,11.31,12.1869
1668482412.635,0,0,0,11.4,12.2095
1668483012.555,0,0,0,11.6,12.1921
1668483612.634,0,0,0,11.71,12.162
1668484212.588,0,0,0,11.42,12.1955
1668484812.64,0,0,0,12.31,12.1776
1668485412.558,0,0,0,11.26,12.1718
1668486012.571,0,0,0,11.07,12.1746
1668486612.596,0,0,0,11.25,12.1366
1668487212.577,0,0,0,11.34,12.1712
1668487812.606,0,0,0,10.79,12.1341
1668488412.718,0,0,0,11.75,12.163
1668489012.691,0,0,0,11.84,12.1597
1668489612.67,0,0,0,11.79,12.159
1668490212.623,0,0,0,11.09,12.1812
1668490812.658,0,0,0,11.28,12.1582
1668491412.589,0,0,0,11.12,12.0654
1668492012.644,0,0,0,11.44,12.1799
1668492612.608,0,0,0,11.12,12.1557
1668493212.606,0,0,0,11.34,12.1171
1668493812.593,0,0,0,11.6,12.1627
1668494412.614,0,0,0,11.51,12.1748
1668495012.648,0,0,0,11.15,12.1333
1668495612.541,0,0,0,11.47,12.1304
1668496212.595,0,0,0,10.87,12.174
1668496812.634,0,0,0,10.94,12.1705
1668497412.589,0,0,0,10.99,12.1727
1668498012.582,0,0,0,11.4,12.1847
1668498612.677,0,0,0,10.99,12.137
1668499212.655,0,0,0,11.76,12.1782
1668499812.695,0,0,0,11.26,12.1838
1668500427.971,0,0,1,12.11,
1668501012.644,0,0,0,11.64,12.1556
1668501612.684,0,0,0,10.63,12.1699
1668502212.654,0,0,0,11.89,12.1765
1668502812.597,0,0,0,12.24,12.2038
1668503412.662,0,0,0,12.2,12.212
1668504012.547,0,0,0,11.23,12.2117
1668504612.564,0,0,0,11.83,12.2075
1668505212.627,0,0,0,11.37,12.2181
1668505812.628,0,0,0,12.25,12.228
1668506412.615,0,0,0,11.74,12.2267
1668507012.606,0,0,0,12.51,12.2307
1668507612.577,0,0,0,11.34,12.2356
1668508212.627,0,0,0,11.9,12.254
1668508812.615,0,0,0,12.31,12.2492
1668509412.7,0,0,0,12.25,12.2675
1668510012.731,0,0,0,11.63,12.2564
1668510612.705,0,0,0,12.05,12.2501
1668511212.675,0,0,0,12.01,12.2552
1668511827.891,0,0,1,12.63,
1668512412.592,0,0,0,12.48,12.2507
1668513012.594,0,0,0,12.49,12.2386
1668513627.983,0,0,1,12.09,
1668514212.685,0,0,0,12.68,12.2375
1668514812.537,0,0,0,11.74,12.2312
1668515412.585,0,0,0,11.67,12.2252
1668516012.602,0,0,0,12.52,12.2289
1668516612.661,0,0,0,12.62,12.2305
1668517212.621,0,0,0,12.3,12.2269
1668517812.601,0,0,0,12.1,12.2133
1668518412.585,0,0,0,12.6,12.2095
1668519012.587,0,0,0,11.91,12.2231
1668519612.617,0,0,0,12.13,12.2331
1668520212.629,0,0,0,11.96,12.2301
1668520812.706,0,0,0,12.33,12.2278
1668521412.724,0,0,0,12.85,12.2114
1668522012.663,0,0,0,12.98,12.2172
1668522612.622,0,0,0,12.49,12.2108
1668523212.591,0,0,0,12.53,12.2048
1668523812.623,0,0,0,11.66,12.194
1668524428.1,0,0,1,12.65,
1668525012.651,0,0,0,12.44,12.177
1668525612.595,0,0,0,12.34,12.1746
1668526212.602,0,0,0,12.32,12.1937
1668526812.659,0,0,0,12.14,12.1957
1668527412.608,0,0,0,12.32,12.1941
1668528012.618,0,0,0,12.17,12.2089
1668528612.609,0,0,0,12.06,12.1857
1668529212.625,0,0,0,12.13,12.2091
1668529812.605,0,0,0,12.04,12.1721
1668530412.618,0,0,0,12.51,12.1957
1668531012.617,0,0,0,12.01,12.1839
1668531612.734,0,0,0,11.97,12.1832
1668532212.601,0,0,0,12.44,12.1803
1668532812.642,0,0,0,12.55,12.1784
1668533412.616,0,0,0,12.13,12.1609
1668534012.604,0,0,0,12.78,12.1658
1668534612.633,0,0,0,12.22,12.1666
1668535212.614,0,0,0,11.71,12.1446
1668535812.585,0,0,0,12.18,12.1197
1668536412.605,0,0,0,12.41,12.1556
1668537012.657,0,0,0,12.14,12.1486
1668537612.634,0,0,0,12.46,12.1138
1668538212.6,0,0,0,12.3,12.1543
1668538812.642,0,0,0,12.12,12.1229
1668539412.654,0,0,0,11.99,12.1291
1668540012.605,0,0,0,12.58,12.1319
1668540612.591,0,0,0,12.35,12.1346
1668541212.657,0,0,0,12.88,12.1182
1668541812.587,0,0,0,11.65,12.127
1668542412.704,0,0,0,12.2,12.1454
1668543012.684,0,0,0,12.41,12.11
1668543612.721,0,0,0,12.24,12.168
1668544212.597,0,0,0,12.27,12.1278
1668544812.621,0,0,0,12.07,12.1368
1668545428.5,0,0,1,11.59,
1668546012.651,0,0,0,11.88,12.1531
1668546612.584,0,0,0,11.6,12.1479
1668547212.536,0,0,0,11.81,12.1375
1668547812.638,0,0,0,12.34,12.1171
1668548412.61,0,0,0,11.42,12.1261
1668549012.607,0,0,0,12.06,12.1279
1668549612.56,0,0,0,12.03,12.1353
1668550212.608,0,0,0,11.28,12.1265
1668550812.616,0,0,0,11.96,12.1434
1668551412.641,0,0,0,11.73,12.1423
1668552012.592,0,0,0,12.35,12.1245
1668552612.643,0,0,0,12.25,12.1421
1668553212.733,0,0,0,11.4,12.1268
1668553812.684,0,0,0,11.92,12.1412
1668554412.669,0,0,0,12.08,12.1297
1668555012.641,0,0,0,12.06,12.1302
1668555612.601,0,0,0,12.07,12.1359
1668556212.678,0,0,0,12.2,12.1348
1668556812.632,0,0,0,11.89,12.132
1668557412.612,0,0,0,12.32,12.1289
1668558012.653,0,0,0,11.53,12.12
1668558612.623,0,0,0,11.2,12.0809
1668559212.651,0,0,0,11.76,12.1113
1668559812.564,0,0,0,11.98,12.1264
1668560412.601,0,0,0,11.95,12.1228
1668561012.663,0,0,0,11.58,12.1006
1668561612.612,0,0,0,11.58,12.1201
1668562212.634,0,0,0,12.08,12.1185
1668562812.604,0,0,0,11.72,12.0807
1668563412.666,0,0,0,11.84,12.1106
1668564012.718,0,0,0,11.91,12.0925
1668564612.692,0,0,0,11.72,12.0896
1668565212.684,0,0,0,11.76,12.0965
1668565812.609,0,0,0,12.09,12.0974
1668566412.63,0,0,0,11.8,12.0956
1668567012.614,0,0,0,12.12,12.094
1668567612.67,0,0,0,11.55,12.0923
1668568212.622,0,0,0,11.92,12.0911
1668568812.615,0,0,0,11.76,12.1055
1668569412.57,0,0,0,12.06,12.0932
1668570012.617,0,0,0,12.29,12.0948
1668570612.659,0,0,0,12.06,12.082
1668571212.594,0,0,0,11.81,12.0871
1668571812.647,0,0,0,11.83,12.1065
1668572412.61,0,0,0,11.52,12.0887
1668573012.661,0,0,0,11.62,12.0722
1668573612.602,0,0,0,12.13,12.0726
1668574212.598,0,0,0,11.31,12.0959
1668574812.726,0,0,0,11.78,12.1085
1668575412.694,0,0,0,11.45,12.0847
1668576012.757,0,0,0,11.76,12.1043
1668576612.554,0,0,0,11.36,12.0857
1668577212.604,0,0,0,11.35,12.0694
1668577812.628,0,0,0,11.56,12.0789
1668578412.618,0,0,0,10.44,12.0907
1668579012.627,0,0,0,10.98,12.0972
1668579612.598,0,0,0,11.29,12.1027
1668580212.633,0,0,0,11.58,12.09
1668580812.655,0,0,0,11.62,12.0726
1668581412.613,0,0,0,11.41,12.0835
1668582012.576,0,0,0,11.54,12.0983
1668582612.654,0,0,0,11.54,12.0849
1668583212.673,0,0,0,11.55,12.0632
1668583812.63,0,0,0,11.18,12.0835
1668584412.576,0,0,0,11.18,12.0971
1668585012.586,0,0,0,12.19,12.0954
1668585612.69,0,0,0,11.74,12.093
1668586212.704,0,0,0,11.44,12.086
1668586812.675,0,0,0,11.9,12.0842
1668587412.644,0,0,0,11.68,12.0984
1668588012.654,0,0,0,11.35,12.0778
1668588612.666,0,0,0,11.49,12.0959
1668589212.659,0,0,0,11.47,12.0748
1668589827.952,0,0,1,10.96,
1668590412.681,0,0,0,12.08,12.0798
1668591012.665,0,0,0,11.23,12.0967
1668591612.628,0,0,0,12.01,12.0683
1668592212.645,0,0,0,11.65,12.0859
1668592812.643,0,0,0,12.34,12.0731
1668593412.655,0,0,0,11.67,12.0826
1668594012.623,0,0,0,11.79,12.0811
1668594612.63,0,0,0,11.96,12.0787
1668595212.602,0,0,0,11.71,12.0723
1668595812.644,0,0,0,12.36,12.0958
1668596412.688,0,0,0,12.21,12.1007
1668597012.752,0,0,0,11.32,12.0957
1668597612.699,0,0,0,11.75,12.1172
1668598212.569,0,0,0,11.73,12.1102
1668598812.538,0,0,0,11.89,12.1199
1668599412.599,0,0,0,11.87,12.1217
1668600012.603,0,0,0,11.82,12.1319
1668600612.612,0,0,0,12.42,12.1306
1668601212.661,0,0,0,12.78,12.1386
1668601812.645,0,0,0,11.55,12.1198
1668602412.656,0,0,0,11.72,12.1153
1668603012.562,0,0,0,11.58,12.1197
1668603612.555,0,0,0,11.69,12.1174
1668604212.587,0,0,0,12.51,12.1242
1668604812.628,0,0,0,12.59,12.1253
1668605412.662,0,0,0,12.92,12.1278
1668606012.607,0,0,0,12.43,12.1588
1668606612.688,0,0,0,11.76,12.1189
1668607212.695,0,0,0,11.84,12.1378
1668607812.654,0,0,0,12.64,12.1336
1668608412.661,0,0,0,11.93,12.103
1668609012.583,0,0,0,11.47,12.1046
1668609612.605,0,0,0,11.71,12.106
1668610212.564,0,0,0,11.61,12.0993
1668610812.608,0,0,0,11.85,12.096
1668611412.606,0,0,0,11.63,12.0959
1668612012.606,0,0,0,12.17,12.0908
1668612612.604,0,0,0,12.36,12.077
1668613212.547,0,0,0,11.88,12.0564
1668613812.582,0,0,0,11.61,12.0386
1668614412.583,0,0,0,10.94,12.021
1668615012.63,0,0,0,10.76,12.0379
1668615612.623,0,0,0,11.26,12.0368
1668616212.676,0,0,0,11.79,12.0314
1668616812.654,0,0,0,11.73,11.9977
1668617412.624,0,0,0,11.53,12.0054
1668618012.742,0,0,0,11.6,12.0403
1668618612.699,0,0,0,11.09,12.0361
1668619212.664,0,0,0,11.69,12.0422
1668619812.638,0,0,0,11.3,12.0579
1668620412.607,0,0,0,11.46,12.0063
1668621012.609,0,0,0,10.99,12.0133
1668621612.644,0,0,0,11.05,11.9877
1668622212.623,0,0,0,11.27,12.0205
1668622812.629,0,0,0,11.45,12.0312
1668623412.631,0,0,0,11.41,12.0253
1668624012.592,0,0,0,11.65,11.9973
1668624612.64,0,0,0,11.77,12.0326
1668625212.574,0,0,0,11.34,11.9947
1668625812.604,0,0,0,11.09,12.0246
1668626412.595,0,0,0,11.17,11.9372
1668627012.657,0,0,0,10.82,12.0019
1668627612.609,0,0,0,10.28,12.0125
1668628212.672,0,0,0,10.88,11.9796
1668628812.719,0,0,0,11.1,11.9786
1668629412.675,0,0,0,11.09,12.0128
1668630012.66,0,0,0,11.09,12.0048
1668630612.615,0,0,0,11.32,11.9916
1668631212.628,0,0,0,10.76,11.9918
1668631812.583,0,0,0,11.1,11.976
1668632412.6,0,0,0,12.14,11.9826
1668633012.583,0,0,0,12.05,11.9874
1668633612.624,0,0,0,11.65,11.9679
1668634212.653,0,0,0,11.06,11.9664
1668634812.582,0,0,0,11.57,11.9537
1668635412.639,0,0,0,11.83,11.9687
1668636012.645,0,0,0,11.62,11.9871
1668636612.611,0,0,0,11.6,11.9832
1668637212.678,0,0,0,11.55,11.9824
1668637812.582,0,0,0,11.6,11.9726
1668638412.596,0,0,0,11.05,11.9938
1668639012.694,0,0,0,11.73,12.0028
1668639612.702,0,0,0,11.91,11.9648
1668640212.665,0,0,0,11.65,12.0065
1668640812.632,0,0,0,11.48,11.9791
1668641412.665,0,0,0,11.65,11.9772
1668642012.613,0,0,0,12.16,11.9855
1668642612.59,0,0,0,11.62,11.9633
1668643212.593,0,0,0,12.29,11.9842
1668643812.645,0,0,0,12,11.988
1668644412.606,0,0,0,11.94,11.9795
1668645012.661,0,0,0,11.46,11.9639
1668645612.578,0,0,0,11.57,11.9462
1668646212.651,0,0,0,11.71,11.9441
1668646812.626,0,0,0,11.84,11.9746
1668647412.661,0,0,0,11.48,11.9779
1668648012.593,0,0,0,11.95,11.9661
1668648612.625,0,0,0,11.74,11.9574
1668649212.589,0,0,0,11.74,11.9645
1668649812.683,0,0,0,11.65,11.9335
1668650412.715,0,0,0,11.66,11.965
1668651012.685,0,0,0,11.71,11.9284
1668651612.655,0,0,0,11.34,11.9488
1668652212.613,0,0,0,11.24,11.9471
1668652812.673,0,0,0,12.09,11.916
1668653412.593,0,0,0,11.94,11.9251
1668654012.674,0,0,0,12.71,11.9287
1668654612.585,0,0,0,11.86,11.9377
1668655212.66,0,0,0,10.88,11.9358
1668655812.614,0,0,0,11.46,11.9136
1668656412.661,0,0,0,10.74,11.9015
1668657012.624,0,0,0,10.9,11.898
1668657612.609,0,0,0,11.24,11.9158
1668658212.643,0,0,0,11.7,11.9065
1668658812.597,0,0,0,11.11,11.9101
1668659412.635,0,0,0,11.45,11.9315
1668660012.625,0,0,0,11.38,11.8756
1668660612.685,0,0,0,11.54,11.911
1668661212.684,0,0,0,11.03,11.9111
1668661812.704,0,0,0,11.97,11.8943
1668662412.67,0,0,0,11.6,11.919
1668663027.982,0,0,1,11.2,
1668663612.602,0,0,0,11.44,11.9209
1668664212.548,0,0,0,11.05,11.9269
1668664812.651,0,0,0,11.34,11.8734
1668665412.54,0,0,0,11.29,11.8909
1668666012.65,0,0,0,10.33,11.8815
1668666612.616,0,0,0,11.58,11.8453
1668667212.575,0,0,0,11.63,11.9143
1668667812.604,0,0,0,11.4,11.9233
1668668412.603,0,0,0,11.19,11.8937
1668669012.588,0,0,0,11.5,11.8836
1668669612.65,0,0,0,10.66,11.9096
1668670212.591,0,0,0,10.76,11.8879
1668670812.575,0,0,0,10.92,11.9121
1668671412.641,0,0,0,12.09,11.8564
1668672028.59,0,0,1,11.65,
1668672612.708,0,0,0,12.24,11.8597
1668673212.648,0,0,0,11.22,11.8645
1668673812.574,0,0,0,11.12,11.8757
1668674412.592,0,0,0,11.44,11.8999
1668675012.621,0,0,0,11.47,11.9148
1668675612.59,0,0,0,11.65,11.9108
1668676212.612,0,0,0,10.81,11.9124
1668676827.893,0,0,1,11.94,
1668677412.565,0,0,0,11.46,11.896
1668678012.557,0,0,0,11.52,11.9001
1668678612.624,0,0,0,11.44,11.8981
1668679212.615,0,0,0,11.19,11.9054
1668679812.603,0,0,0,11.25,11.9046
1668680412.625,0,0,0,11.32,11.9025
1668681012.601,0,0,0,11.73,11.9066
1668681612.575,0,0,0,11.29,11.9051
1668682212.665,0,0,0,11.74,11.9078
1668682812.674,0,0,0,12.23,11.9108
1668683412.754,0,0,0,11.62,11.9137
1668684012.678,0,0,0,11.58,11.9269
1668684612.613,0,0,0,12.09,11.9198
1668685212.527,0,0,0,11.68,11.9311
1668685812.553,0,0,0,11.77,11.9851