x,y,y1,y2,y3,y4,y5,y6,y7,undefined,y8,y9,y10,y11,y12,y13,y14,y15,y16,y17,y18,y19,y20,y21,y22,y23,y24,y25
1518638400,1.228,,0.9570000000000001,,,,,,4.769,-2.2159999999999997,,2.9,,39.61,,1.709,,79.62,,,,,,6.78,,7999,1
1518642000,1.578,,1.36,,,,,,5.102,-2.576,,3.1,,35.28,,1.827,,75.32,,,,,,6.757999999999999,,7999,1
1518645600,1.821,,1.69,,,,,,5.079,-2.5660000000000003,,3.1,,32.86,,1.848,,73.6,,,,,,6.723,,7999,1
1518649200,1.652,,1.506,,,,,,5.0169999999999995,-2.384,,2.2,,40.96,,0.8220000000000001,,75.63,,,,,,6.6770000000000005,,7999,1
1518652800,1.474,,1.148,,,,,,5.111000000000001,-2.5989999999999998,,1.2,,45.16,,0.7509999999999999,,76.35,,,,,,6.659,,7999,1
1518656400,1.324,,0.9670000000000001,,,,,,5.294,-2.452,,1.7,,35.4,,1.133,,78.19,,,,,,6.643,,7999,1
1518660000,2.515,,2.363,,,,,,5.534,-0.909,,3.3,,291.7,,1.485,,79.28,,,,,,6.627999999999999,,7999,1
1518663600,2.245,,2.114,,,,,,5.434,-1.063,,2.6,,16.56,,0.91,,79.79,,,,,,6.5760000000000005,,7999,1
1518667200,2.548,,2.469,,,,,,5.646,-0.58,,3.1,,314.1,,1.3559999999999999,,80.6,,,,,,6.577000000000001,,7999,1
1518670800,2.721,,2.659,,,,,,5.7620000000000005,-0.353,,4,,268.4,,2.0140000000000002,,80.8,,,,,,6.612,,7999,1
1518674400,1.42,,1.469,,,,,,5.757000000000001,0.223,,4.2,,286.8,,2.207,,91.8,,,,,,6.591,,,1
1518678000,1.669,,1.608,,,,,,5.6579999999999995,0.82,,5.3,,257.5,,3.645,,94.8,,,,1.825,,6.547999999999999,,,1
1518681600,2.245,,2.195,,,,,,5.852,1.541,,7.4,,266.2,,5.075,,95.8,,,,24.25,,6.537000000000001,,,1
1518685200,3.057,,2.853,,,,,,5.98,2.2030000000000003,,7,,272.8,,4.724,,95.8,,,,45.2,,6.545,,,1
1518688800,3.719,,3.5789999999999997,,,,,,6.1579999999999995,2.645,,7.8,,266,,5.185,,93.9,,,,60.07,,6.568,,,1
1518692400,4.102,,4.0969999999999995,,,,,,6.244,3.1239999999999997,,7.2,,263.3,,5.68,,93.7,,,,53.7,,6.572,,,1
1518696000,4.601,,4.5889999999999995,,,,,,6.393,3.312,,6.2,,259.5,,4.975,,91.7,,,,78.9,,6.582000000000001,,,1
1518699600,4.052,,4.083,,,,,,6.422000000000001,3.239,,5,,205.4,,2.752,,94.6,,,,103.5,,6.605,,,1
1518703200,4.237,,4.21,,,,,,6.452999999999999,3.535,,3.3,,196.4,,2.299,,95.7,,,,53.54,,6.625,,,1
1518706800,4.558,,4.548,,,,,,6.482,3.949,,4.4,,196.5,,1.6669999999999998,,96.2,,,,40.34,,6.63,,,1
1518710400,4.881,,4.872,,,,,,6.609,4.408,,2.2,,146.8,,1.4480000000000002,,97.1,,,,14.92,,6.631,,,1
1518714000,5.181,,5.1370000000000005,,,,,,6.57,4.718999999999999,,1.9,,162.9,,0.69,,97.5,,,,0.45799999999999996,,6.627999999999999,,,1
1518717600,5.12,,5.055,,,,,,6.571000000000001,4.614,,1.7,,48.56,,0.884,,97.3,,,,,,6.622999999999999,,,1
1518721200,5.468999999999999,,5.3629999999999995,,,,,,6.6,4.657,,3.3,,119.4,,1.751,,95.5,,,,,,6.614,,,1
1518724800,5.522,,5.465,,,,,,6.726,4.6739999999999995,,3.1,,102.7,,1.675,,95,,,,,,6.614,,,1
1518728400,5.109,,5.058,,,,,,6.641,4.468999999999999,,2.5,,49.89,,1.229,,96.3,,,,,,6.621,,,1
1518732000,6.015,,5.9270000000000005,,,,,,6.727,5.355,,3.1,,114.5,,1.604,,96.4,,,,,,6.619,,,1
1518735600,6.053999999999999,,5.968,,,,,,6.81,5.306,,3.5,,108.3,,1.9480000000000002,,95.8,,,,,,6.617999999999999,,,1
1518739200,6.127999999999999,,6.087999999999999,,,,,,6.87,5.216,,3.3,,121.7,,1.952,,94.5,,,,,,6.617999999999999,,,1
1518742800,5.946000000000001,,5.898,,,,,,6.83,5.169,,3.7,,100.8,,1.709,,95.4,,,,,,6.617000000000001,,,1
1518746400,5.6739999999999995,,5.61,,,,,,6.721,4.959,,2.2,,48.45,,1.14,,95.9,,,,,,6.6129999999999995,,,1
1518750000,5.809,,5.678,,,,,,6.7379999999999995,5.268,,3,,79.87,,1.157,,97.5,,,,,,6.612,,,1
1518753600,5.982,,5.791,,,,,,6.7410000000000005,5.474,,1.7,,71.83,,0.9840000000000001,,98.2,,,,,,6.61,,,1
1518757200,6.5520000000000005,,6.431,,,,,,6.837000000000001,6.111000000000001,,3.5,,116.4,,1.945,,98.1,,,,,,6.6129999999999995,,,1
1518760800,6.294,,6.226,,,,,,6.979,5.693,,3.5,,89.8,,1.6380000000000001,,96.7,,,,,,6.6129999999999995,,,1
1518764400,6.082000000000001,,6.027,,,,,,6.807,5.436,,3.4,,87.7,,1.443,,96.3,,,,10.57,,6.608,,,1
1518768000,6.0360000000000005,,5.955,,,,,,6.739,5.477,,1.5,,49.05,,1.057,,97.1,,,,40.7,,6.5920000000000005,,,1
1518771600,6.65,,6.569,,,,,,6.984,6.037999999999999,,3.1,,90.4,,1.235,,96.7,,,,35.27,,6.61,,,1
1518775200,6.8020000000000005,,6.75,,,,,,7.104,6.189,,2.3,,93.3,,1.425,,96.5,,,,87.5,,6.629,,,1
1518778800,7.097,,7.01,,,,,,7.218,6.315,,2.4,,102.3,,1.341,,95.7,,,,134.6,,6.641,,,1
1518782400,6.936,,6.814,,,,,,7.284,6.2139999999999995,,3.7,,121.7,,2.5540000000000003,,96.3,,,,147.6,,6.653,,,1
1518786000,7.108,,7.007999999999999,,,,,,7.266,6.585,,3.5,,112.8,,2.157,,97.5,,,,92.3,,6.671,,,1
1518789600,7.68,,7.553,,,,,,7.422000000000001,7.205,,2.8,,107.1,,1.765,,98,,,,79.57,,6.7620000000000005,,,1
1518793200,8.51,,8.4,,,,,,7.57,7.256,,4.8,,84.1,,2.414,,92.9,,,,56.53,,6.72,,,1
1518796800,8.1,,8.07,,,,,,7.58,6.316,,5.1,,52.73,,2.955,,89,,,,14.71,,6.754,,,1
1518800400,7.629,,7.577000000000001,,,,,,7.332000000000001,5.436,,5.5,,55.34,,3.168,,86.6,,,,,,6.782,,,1
1518804000,7.452000000000001,,7.376,,,,,,7.257999999999999,5.032,,6.2,,45.5,,3.427,,85.4,,,,,,6.763999999999999,,,1
1518807600,7.172000000000001,,7.107,,,,,,7.212999999999999,4.727,,5.3,,51.68,,3.285,,85.1,,,,,,6.736000000000001,,,1
1518811200,6.882999999999999,,6.821000000000001,,,,,,7.156000000000001,4.435,,5.6,,49.89,,3.3,,85,,,,,,6.742999999999999,,,1
1518814800,6.93,,6.849,,,,,,7.138,4.037,,5,,50.52,,3.148,,82.5,,,,,,6.7379999999999995,,,1
1518818400,6.888999999999999,,6.832000000000001,,,,,,7.12,3.742,,4.3,,54.32,,2.574,,80.9,,,,,,6.729,,,1
1518822000,6.718,,6.647,,,,,,7.047999999999999,3.7710000000000004,,4.1,,53.49,,2.5140000000000002,,82.1,,,,,,6.725,,,1
1518825600,6.575,,6.513,,,,,,7.0120000000000005,3.846,,4.5,,49.16,,1.9669999999999999,,83.3,,,,,,6.712000000000001,,,1
1518829200,6.5089999999999995,,6.432,,,,,,7.032,3.938,,4.6,,49.93,,2.449,,84.4,,,,,,6.683,,,1
1518832800,6.3839999999999995,,6.3229999999999995,,,,,,6.954,4.056,,3.8,,40.84,,1.3519999999999999,,85.7,,,,,,6.656000000000001,,7999,1
1518836400,6.343999999999999,,6.27,,,,,,6.906000000000001,4.038,,1.5,,346.9,,0.6759999999999999,,85.9,,,,,,6.648,,7999,1
1518840000,6.281000000000001,,6.247000000000001,,,,,,6.879,4.763999999999999,,3.4,,268.8,,1.462,,90.5,,,,,,6.638999999999999,,7999,1
1518843600,6.136,,6.086,,,,,,6.922000000000001,4.846,,3.1,,311.1,,1.736,,92.1,,,,,,6.636,,7999,1
1518847200,5.965,,5.937,,,,,,6.851,4.9239999999999995,,3.3,,256.3,,2.6489999999999996,,93.5,,,,,,6.629,,,1
1518850800,5.739,,5.7139999999999995,,,,,,6.871,5.112,,2.9,,251.7,,2.283,,96.2,,,,3.395,,6.622999999999999,,,1
1518854400,5.763,,5.727,,,,,,6.747999999999999,5.042,,3.3,,270,,2.175,,95.7,,,,6.558,,6.622000000000001,,,1
1518858000,5.777,,5.709,,,,,,6.7829999999999995,5.146,,4.5,,265.6,,2.555,,96.5,,,,28.29,,6.622000000000001,,,1
1518861600,5.93,,5.7860000000000005,,,,,,6.885,5.432,,4.5,,260.4,,3.219,,97.9,,,,33.84,,6.622999999999999,,,1
1518865200,6.99,,6.702999999999999,,,,,,6.992999999999999,6.311,,3.9,,291.6,,1.8030000000000002,,97.7,,,,38.02,,6.624,,,1
1518868800,7.111000000000001,,6.875,,,,,,7.149,6.518,,3.9,,193.7,,2.3819999999999997,,97.9,,,,22.95,,6.63,,,1
1518872400,8.5,,8.21,,,,,,7.28,7.627999999999999,,6.5,,249.3,,4.063,,96.4,,,,28.29,,6.646,,,1
1518876000,9.03,,8.85,,,,,,7.437,6.143,,7.3,,282.3,,4.238,,83.9,,,,62.99,,6.705,,,1
1518879600,8.43,,8.21,,,,,,7.41,5.729,,8.3,,261.5,,5.72,,84.7,,,,33.7,,6.739,,,1
1518883200,8.3,,8.22,,,,,,7.444,4.36,,8,,265.7,,3.54,,76.95,,,,22.2,,6.809,,,1
1518886800,8.01,,7.915,,,,,,7.337000000000001,5.046,,8.7,,266,,6.041,,82.4,,,,2.217,,6.8389999999999995,,7999,1
1518890400,7.692,,7.598,,,,,,7.075,4.708,,7.8,,264.1,,5.14,,82.2,,,,,,6.825,,7999,1
1518894000,7.95,,7.825,,,,,,7.267,3.6719999999999997,,7.5,,271.4,,3.218,,75.26,,,,,,6.8260000000000005,,7999,1
1518897600,7.449,,7.351,,,,,,7.195,3.0469999999999997,,5.4,,273.3,,3.292,,74.4,,,,,,6.772,,7999,1
1518901200,7.1739999999999995,,7.065,,,,,,6.9910000000000005,2.049,,3.8,,318.3,,1.561,,70.76,,,,,,6.761,,7999,1
1518904800,6.688,,6.485,,,,,,6.797999999999999,0.579,,3.1,,30.03,,1.588,,66.28,,,,,,6.755,,7999,1
1518908400,6.407,,6.317,,,,,,6.685,1.7790000000000001,,2.9,,248.2,,1.4769999999999999,,73.07,,,,,,6.71,,7999,1
1518912000,5.97,,5.797000000000001,,,,,,6.5889999999999995,1.7930000000000001,,3.9,,358.5,,1.146,,75.74,,,,,,6.665,,7999,1
1518915600,5.9079999999999995,,5.809,,,,,,6.5489999999999995,0.315,,3.9,,33.71,,1.999,,68.11,,,,,,6.67,,7999,1
1518919200,4.763999999999999,,4.723,,,,,,6.382999999999999,-0.609,,3.8,,99.6,,2.625,,68.6,,,,,,6.683,,7999,1
1518922800,3.822,,3.735,,,,,,5.776,-0.919,,4.1,,91.3,,2.384,,71.87,,,,,,6.641,,7999,1
1518926400,3.4,,3.353,,,,,,5.9270000000000005,-0.892,,5.7,,74.25,,3.3160000000000003,,73.98,,,,,,6.575,,7999,1
1518930000,2.827,,2.717,,,,,,5.456,-1.032,,4.4,,63.79,,2.4419999999999997,,76.59,,,,,,6.568,,7999,1
1518933600,3.0469999999999997,,2.9560000000000004,,,,,,5.681,-1.143,,6.2,,47.6,,3.185,,74.69,,,,,,6.598,,7999,1
1518937200,3.055,,3.0039999999999996,,,,,,5.9,-0.84,,5.2,,57.11,,2.968,,76.11,,,,9.58,,6.58,,7999,1
1518940800,2.8110000000000004,,2.765,,,,,,5.72,-0.963,,5.2,,81.2,,2.949,,76.72,,,,152.8,,6.534,,7999,1
1518944400,3.117,,2.944,,,,,,5.5889999999999995,-1.0959999999999999,,6.6,,75.15,,4.151,,75.04,,,,370.7,,6.531000000000001,,7999,1
1518948000,3.43,,3.3160000000000003,,,,,,5.7,-1.932,,9.3,,79.56,,4.516,,68.73,,,,199.3,,6.542000000000001,,7999,1
1518951600,3.43,,3.4210000000000003,,,,,,5.891,-1.651,,9.9,,66.96,,5.48,,69.64,,,,234.3,,6.544,,7999,1
1518955200,3.44,,3.392,,,,,,5.869,-1.7590000000000001,,7.9,,80.8,,4.721,,69.22,,,,214.8,,6.569,,7999,1
1518958800,3.6860000000000004,,3.637,,,,,,6.0089999999999995,-1.696,,8,,74.52,,3.8689999999999998,,68.35,,,,228.5,,6.603,,7999,1
1518962400,3.5669999999999997,,3.512,,,,,,6.143,-1.953,,7.1,,80.4,,3.958,,67.67,,,,88.9,,6.621,,7999,1
1518966000,3.304,,3.283,,,,,,6.149,-1.942,,7,,63.45,,3.471,,68.82,,,,62.28,,6.606,,7999,1
1518969600,3.293,,3.2539999999999996,,,,,,6.067,-2.095,,6.4,,71.02,,3.793,,68.19,,,,28.69,,6.598,,7999,1
1518973200,3.135,,3.091,,,,,,6.08,-2.193,,7.1,,63.59,,3.985,,68.48,,,,0.937,,6.584,,7999,1
1518976800,3.014,,2.963,,,,,,5.992000000000001,-2.258,,7,,58.79,,3.911,,68.77,,,,,,6.584,,7999,1
1518980400,2.9389999999999996,,2.883,,,,,,5.921,-2.295,,6.3,,50.59,,3.437,,68.98,,,,,,6.577999999999999,,7999,1
1518984000,2.887,,2.841,,,,,,5.926,-2.282,,6.7,,40.43,,3.3360000000000003,,69.24,,,,,,6.567,,7999,1
1518987600,2.7769999999999997,,2.733,,,,,,5.915,-2.312,,5.3,,41.41,,3.13,,69.64,,,,,,6.553999999999999,,7999,1
1518991200,2.539,,2.5069999999999997,,,,,,5.871,-2.006,,5.8,,39.39,,2.9210000000000003,,72.38,,,,,,6.534,,7999,1
1518994800,2.369,,2.3369999999999997,,,,,,5.699,-1.9180000000000001,,5.6,,33.19,,2.6,,73.73,,,,,,6.52,,7999,1
1518998400,2.399,,2.358,,,,,,5.744,-2.1959999999999997,,4.9,,28.51,,2.58,,72.12,,,,,,6.5120000000000005,,7999,1
1519002000,2.39,,2.353,,,,,,5.731,-2.367,,3.9,,25.09,,2.149,,71.25,,,,,,6.522,,7999,1
1519005600,2.364,,2.3209999999999997,,,,,,5.739,-2.412,,3.2,,33.82,,1.8840000000000001,,71.17,,,,,,6.5329999999999995,,7999,1
1519009200,2.318,,2.276,,,,,,5.767,-2.343,,3.4,,59.34,,1.6740000000000002,,71.76,,,,,,6.526,,7999,1
1519012800,2.1959999999999997,,2.151,,,,,,5.712999999999999,-2.198,,4.3,,50.9,,1.93,,73.19,,,,,,6.525,,7999,1
1519016400,2.144,,2.093,,,,,,5.655,-2.155,,4.3,,50.83,,2.323,,73.72,,,,,,6.516,,7999,1
1519020000,2.0780000000000003,,2.041,,,,,,5.585,-1.9140000000000001,,3.1,,37.96,,1.463,,75.32,,,,,,6.5089999999999995,,7999,1
1519023600,2.225,,2.171,,,,,,5.51,-2.116,,1.6,,36.04,,0.951,,73.55,,,,7.89,,6.513999999999999,,7999,1
1519027200,2.302,,2.281,,,,,,5.61,-2.75,,2.8,,8.96,,1.517,,69.61,,,,34.29,,6.52,,7999,1
1519030800,2.358,,2.349,,,,,,5.702999999999999,-2.735,,2.9,,20.69,,1.7519999999999998,,69.35,,,,91.7,,6.535,,7999,1
1519034400,2.7060000000000004,,2.7119999999999997,,,,,,5.834,-2.803,,2.9,,21.98,,1.48,,67.24,,,,154.4,,6.547999999999999,,7999,1
1519038000,3.02,,3.055,,,,,,6.035,-2.84,,2.7,,263.7,,0.865,,65.45,,,,237.7,,6.5729999999999995,,7999,1
1519041600,3.138,,3.145,,,,,,6.035,-2.884,,3.1,,235.3,,1.7269999999999999,,64.82,,,,569.6,,6.617000000000001,,7999,1
1519045200,3.4130000000000003,,3.41,,,,,,6.308,-2.636,,3.3,,234.4,,2.376,,64.8,,,,553.4,,6.711,,7999,1
1519048800,4.095,,4.06,,,,,,6.606,-2.063,,2.6,,241.3,,1.1640000000000001,,64.61,,,,286.7,,6.803999999999999,,7999,1
1519052400,3.95,,4.227,,,,,,7.013999999999999,-1.801,,1.6,,192.2,,0.893,,65.07,,,,142.9,,6.837999999999999,,7999,1
1519056000,4.0569999999999995,,4.066,,,,,,6.568,-1.341,,3.1,,137.5,,1.786,,68.09,,,,67.79,,6.847,,7999,1
1519059600,4.016,,3.977,,,,,,6.167000000000001,-0.742,,3.1,,122.3,,2.079,,71.57,,,,0.6990000000000001,,6.803999999999999,,7999,1
1519063200,3.398,,3.255,,,,,,5.776,-0.8640000000000001,,2.1,,64.25,,1.252,,74.67,,,,,,6.797999999999999,,7999,1
1519066800,2.9619999999999997,,2.7680000000000002,,,,,,5.659,-0.499,,1.8,,41.77,,1.166,,79.37,,,,,,6.7989999999999995,,7999,1
1519070400,2.778,,2.548,,,,,,5.518,-0.521,,1.5,,34.59,,1.091,,80.5,,,,,,6.797000000000001,,7999,1
1519074000,2.377,,2.138,,,,,,5.523,-0.488,,1.5,,35.89,,1.1420000000000001,,83.1,,,,,,6.767,,7999,1
1519077600,2.294,,2.074,,,,,,5.546,-0.33399999999999996,,1.4,,38.09,,1.1079999999999999,,84.4,,,,,,6.707000000000001,,7999,1
1519081200,2.258,,2.061,,,,,,5.431,-0.267,,1.8,,40.95,,1.268,,84.9,,,,,,6.649,,7999,1
1519084800,2.67,,2.483,,,,,,5.4479999999999995,-0.748,,2,,40.51,,1.376,,79.56,,,,,,6.62,,7999,1
1519088400,2.9210000000000003,,2.805,,,,,,5.683,-1.3019999999999998,,3.3,,31.62,,1.6,,74.63,,,,,,6.622000000000001,,7999,1
1519092000,2.965,,2.885,,,,,,5.852,-1.393,,3.2,,36.71,,1.925,,73.71,,,,,,6.608,,7999,1
1519095600,2.8510000000000004,,2.7889999999999997,,,,,,5.695,-1.3419999999999999,,4.3,,43.13,,1.992,,74.49,,,,,,6.606,,7999,1
1519099200,2.6060000000000003,,2.562,,,,,,5.763999999999999,-1.615,,4.5,,49.69,,2.476,,74.19,,,,,,6.587999999999999,,7999,1
1519102800,2.452,,2.401,,,,,,5.721,-1.8559999999999999,,4.2,,49.06,,2.484,,73.74,,,,,,6.569,,7999,1
1519106400,2.2680000000000002,,2.206,,,,,,5.669,-2.416,,4.5,,44.18,,2.892,,71.74,,,,,,6.547000000000001,,7999,1
1519110000,2.089,,2.028,,,,,,5.553999999999999,-2.2430000000000003,,4.8,,53.84,,2.693,,73.59,,,,21.3,,6.484,,7999,1
1519113600,2.084,,2.0380000000000003,,,,,,5.407,-2.589,,5.4,,58.29,,3.495,,71.68,,,,61.13,,6.434,,7999,1
1519117200,2.434,,2.324,,,,,,5.23,-2.766,,7,,56.97,,3.904,,69.33,,,,351.3,,6.492000000000001,,7999,1
1519120800,3.2760000000000002,,3.222,,,,,,5.551,-2.405,,9.1,,68.06,,4.931,,66.83,,,,480,,6.577999999999999,,7999,1
1519124400,4.041,,4.052,,,,,,5.872000000000001,-2.95,,7.6,,63.25,,4.423,,60.52,,,,562.6,,6.645,,7999,1
1519128000,5.063,,4.979,,,,,,6.313,-3.083,,6,,88.6,,3.654,,56.16,,,,594.2,,6.702000000000001,,7999,1
1519131600,5.78,,5.662999999999999,,,,,,6.728,-2.887,,6.1,,107.8,,4.0969999999999995,,54.33,,,,551.9,,6.831,,7999,1
1519135200,5.547000000000001,,5.593999999999999,,,,,,6.7860000000000005,-2.063,,5.1,,143.6,,3.7680000000000002,,58.07,,,,489.7,,6.818,,7999,1
1519138800,5.742999999999999,,5.696000000000001,,,,,,6.843,-2.5660000000000003,,6.5,,139,,4.497,,55.53,,,,125.1,,6.763,,7999,1
1519142400,6.093,,6.042000000000001,,,,,,6.739,-2.156,,6.4,,83.9,,3.6719999999999997,,55.89,,,,101.8,,6.7379999999999995,,7999,1
1519146000,5.069,,5.011,,,,,,6.39,-2.356,,6.7,,58.48,,4.055,,59.13,,,,6.734,,6.784,,7999,1
1519149600,3.69,,3.6260000000000003,,,,,,5.975,-2.989,,7.8,,61.28,,4.55,,62.19,,,,,,6.735,,7999,1
1519153200,2.286,,2.263,,,,,,5.815,-3.502,,7.6,,77.74,,4.127,,65.9,,,,,,6.665,,7999,1
1519156800,1.367,,1.311,,,,,,5.44,-4.5,,9,,67.07,,4.823,,65.45,,,,,,6.602,,7999,1
1519160400,0.897,,0.82,,,,,,5.0280000000000005,-4.996,,7.8,,72.08,,4.181,,65.32,,,,,,6.582999999999999,,7999,1
1519164000,0.9079999999999999,,0.856,,,,,,5.069,-4.798,,8.2,,70.08,,5.138,,66.14,,,,,,6.553999999999999,,7999,1
1519167600,0.635,,0.5720000000000001,,,,,,5.044,-4.675,,8.7,,63.32,,5.17,,68.13,,,,,,6.502000000000001,,7999,1
1519171200,0.40700000000000003,,0.33799999999999997,,,,,,4.837,-5.142,,10.4,,61.06,,5.739,,66.89,,,,,,6.521,,7999,1
1519174800,0.273,,0.19,,,,,,4.787,-5.699,,10.4,,57.42,,5.978,,64.81,,,,,,6.4510000000000005,,7999,1
1519178400,0.21,,0.146,,,,,,4.5889999999999995,-5.98,,9.5,,61.5,,6.265,,63.64,,,,,,6.15,,7999,1
1519182000,0.077,,0.016,,,,,,4.673,-6.725,,14.1,,70.01,,6.266,,60.69,,,,,,6.261,,7999,1
1519185600,-0.133,,-0.198,,,,,,4.602,-6.566,,14.1,,69.16,,7.026,,62.4,,,,,,6.417000000000001,,7999,1
1519189200,-0.063,,-0.136,,,,,,4.636,-6.1579999999999995,,11.3,,62.63,,6.806,,64.08,,,,,,6.398,,7999,1
1519192800,-0.021,,-0.081,,,,,,4.725,-5.93,,12.7,,62.3,,7.527,,64.95,,,,,,6.4110000000000005,,7999,1
1519196400,-0.111,,-0.18100000000000002,,,,,,4.448,-5.904,,12.8,,70.91,,7.5920000000000005,,65.55,,,,17.77,,6.112,,7999,1
1519200000,-0.141,,-0.221,,,,,,4.492,-6.034,,13.4,,72.57,,8.43,,65.1,,,,173.9,,6.296,,7999,1
1519203600,0.111,,0.017,,,,,,4.648,-6.131,,15.4,,66.91,,8.76,,63.51,,,,348.5,,6.341,,7999,1
1519207200,0.547,,0.515,,,,,,4.7,-6.375,,14.5,,66.19,,8.33,,60.13,,,,465.6,,6.382000000000001,,7999,1
1519210800,0.991,,0.976,,,,,,4.992,-6.17,,12.9,,62.46,,7.9270000000000005,,59.08,,,,628.8,,6.426,,7999,1
1519214400,1.495,,1.545,,,,,,5.236000000000001,-5.803,,13.3,,58.41,,7.551,,58.32,,,,251.8,,6.461,,7999,1
1519218000,1.621,,1.633,,,,,,5.3260000000000005,-5.689,,12.5,,63.11,,7.307,,58.46,,,,143.9,,6.466,,7999,1
1519221600,1.463,,1.442,,,,,,5.524,-5.003,,12.3,,60.81,,6.872000000000001,,62.43,,,,185.7,,6.435,,7999,1
1519225200,1.619,,1.5819999999999999,,,,,,5.476,-5.1370000000000005,,13.3,,64.85,,7.099,,61.18,,,,93.5,,6.44,,7999,1
1519228800,1.558,,1.517,,,,,,5.522,-5.196000000000001,,12.7,,67.08,,7.247999999999999,,61.19,,,,30.88,,6.44,,7999,1
1519232400,1.3769999999999998,,1.33,,,,,,5.353,-5.332000000000001,,10.3,,66.15,,6.412999999999999,,61.39,,,,3.2880000000000003,,6.419,,7999,1
1519236000,1.2229999999999999,,1.158,,,,,,5.138999999999999,-5.287999999999999,,11.9,,67.62,,6.438,,62.35,,,,,,6.388,,7999,1
1519239600,1.273,,1.206,,,,,,5.069,-5.402,,12.9,,68.79,,7.606,,61.6,,,,,,6.318,,7999,1
1519243200,1.075,,1.024,,,,,,5.187,-5.676,,13.5,,63.34,,6.8260000000000005,,61.13,,,,,,6.3420000000000005,,7999,1
1519246800,0.715,,0.659,,,,,,5.2139999999999995,-5.403,,11.9,,63.74,,7.0889999999999995,,64.08,,,,,,6.34,,7999,1
