x,y,y1,y2,y3,y4,y5,y6,y7,y8,y9,y10,y11,y12,y13,y14,y15,y16,y17
1646006400,2.5810000000000004,64.37,0.001,1.807,49.47,0,984,0,0,0,0,0,0,0,0,0,0,0
1646007000,2.311,66.76,0.001,1.7630000000000001,45.82,0,984,0,0,0,0,0,0,0,0,0,0,0
1646007600,2.421,63.94,0.001,1.635,30.03,0,984,0,0,0,0,0,0,0,0,0,0,0
1646008200,2.403,66,0.001,1.266,31.43,0,984,0,0,0,0,0,0,0,0,0,0,0
1646008800,2.296,64.67,0.001,1.102,39.02,0,984,0,0,0,0,0,0,0,0,0,0,0
1646009400,2.544,63.95,0.001,1.19,14.46,0,984,0,0,0,0,0,0,0,0,0,0,0
1646010000,2.665,66.97,0.001,1.445,11.88,0,984,0,0,0,0,0,0,0,0,0,0,0
1646010600,2.71,64.07,0.001,1.0490000000000002,346.8,0,985,0,0,0,0,0,0,0,0,0,0,0
1646011200,2.3409999999999997,66.8,0.001,0.965,52.45,0,985,0,0,0,0,0,0,0,0,0,0,0
1646011800,2.113,66.91,0.001,1.053,47.28,0,984,0,0,0,0,0,0,0,0,0,0,0
1646012400,2.0140000000000002,65.91,0.001,1.454,52.65,0,985,0,0,0,0,0,0,0,0,0,0,0
1646013000,1.9780000000000002,67.34,0.001,1.28,35.13,0,985,0,0,0,0,0,0,0,0,0,0,0
1646013600,2.14,66.09,0.001,1.045,53.64,0,985,0,0,0,0,0,0,0,0,0,0,0
1646014200,1.953,67.16,0.001,1.053,64.08,0,985,0,0,0,0,0,0,0,0,0,0,0
1646014800,1.922,70.87,0.001,1.685,45.35,0,985,0,0,0,0,0,0,0,0,0,0,0
1646015400,2.0580000000000003,69.59,0.001,1.483,54.49,0,985,0,0,0,0,0,0,0,0,0,0,0
1646016000,1.953,70.44,0.001,1.797,39.37,0,985,0,0,0,0,0,0,0,0,0,0,0
1646016600,1.8090000000000002,71.68,0.001,1.6580000000000001,24.65,0,985,0,0,0,0,0,0,0,0,0,0,0
1646017200,1.795,71.04,0.001,1.301,22.62,0,985,0,0,0,0,0,0,0,0,0,0,0
1646017800,1.768,69.78,0.001,1.3030000000000002,34.48,0,985,0,0,0,0,0,0,0,0,0,0,0
1646018400,1.859,68.91,0.001,1.8530000000000002,25.71,0,985,0,0,0,0,0,0,0,0,0,0,0
1646019000,1.804,70.65,0.001,1.7619999999999998,30.41,0,985,0,0,0,0,0,0,0,0,0,0,0
1646019600,1.98,68.2,0.001,1.7309999999999999,18.58,0,985,0,0,0,0,0,0,0,0,0,0,0
1646020200,2.032,66.89,0.001,2.15,9.38,0,985,0,0,0,0,0,0,0,0,0,0,0
1646020800,1.9969999999999999,70.12,0.001,2.274,17.05,0,985,0,0,0,0,0,0,0,0,0,0,0
1646021400,1.817,68.11,0.001,2.1519999999999997,21.44,0,985,0,0,0,0,0,0,0,0,0,0,0
1646022000,1.8359999999999999,67.99,0.001,2.334,15.54,0,985,0,0,0,0,0,0,0,0,0,0,0
1646022600,1.607,69.25,0.001,2.185,53.35,0,985,0,0,0,0,0,0,0,0,0,0,0
1646023200,1.36,69.55,0.001,2.3480000000000003,44.56,0,986,0,0,0,0,0,0,0,0,0,0,0
1646023800,1.426,69,0.001,2.0980000000000003,34.34,0,986,0,0,0,0,0,0,0,0,0,0,0
1646024400,1.235,69.58,0.001,1.916,35.74,0,986,0,0,0,0,0,0,0,0,0,0,0
1646025000,1.381,69.59,0.001,1.392,21.96,0,986,0,0,0,0,0,0,0,0,0,0,0
1646025600,1.51,69.69,0.001,1.2009999999999998,20.13,0,986,0,0,0,0,0,0,0,0,0,0,0
1646026200,1.416,70.3,0.002,1.3,18.62,0,986,0,0,0,0,0,0,0,0,0,0,0
1646026800,1.595,69.87,0.005,1.87,11.08,0,986,0,0,0,0,0,0,0,0,0,0,0
1646027400,1.785,71.9,0.068,2.206,18.78,0,986,0,0,0,0,0,0,0,0,0,0,0
1646028000,1.609,71.92,0.562,2.052,24.49,0,986,0,0,0,0,0,0,0,0,0,0,0
1646028600,1.4780000000000002,72.36,2.082,1.9280000000000002,23.9,0,986,0,0,0,0,0,0,0,0,0,0,0
1646029200,1.452,72.44,4.749,1.819,30.39,0,986,0,0,0,0,0,0,0,0,0,0,0
1646029800,1.315,73.38,9.77,1.7819999999999998,23.36,0,986,0,0,0,0,0,0,0,0,0,0,0
1646030400,1.416,74.02,28.53,1.794,23.95,0,986,0,0,0,0,0,0,0,0,0,0,0
1646031000,1.454,72.44,67.08,1.796,25.37,0,986,0,0,0,0,0,0,0,0,0,0,0
1646031600,1.5730000000000002,73.05,93,1.5819999999999999,29.64,0,986,0,0,0,0,0,0,0,0,0,0,0
1646032200,1.629,71.97,122.7,1.32,52.73,0,986,0,0,0,0,0,0,0,0,0,0,0
1646032800,1.797,71.47,151,1.795,51.57,0,986,0,0,0,0,0,0,0,0,0,0,0
1646033400,2.119,71.13,180.5,1.4269999999999998,33.49,0,986,0,0,0,0,0,0,0,0,0,0,0
1646034000,2.6439999999999997,68.1,206.3,1.1159999999999999,52.11,0,986,0,0,0,0,0,0,0,0,0,0,0
1646034600,2.93,66.97,234.3,0.9590000000000001,60.61,0,986,0,0,0,0,0,0,0,0,0,0,0
1646035200,3.418,64.71,262.7,1.235,107.6,0,986,0,0,0,0,0,0,0,0,0,0,0
1646035800,3.391,63.06,290.9,1.605,116.3,0,986,0,0,0,0,0,0,0,0,0,0,0
1646036400,3.4539999999999997,61.19,318.1,2.002,129.5,0,986,0,0,0,0,0,0,0,0,0,0,0
1646037000,3.531,60.03,343.8,1.794,133.8,0,986,0,0,0,0,0,0,0,0,0,0,0
1646037600,3.588,57.61,370.3,1.804,142.9,0,986,0,0,0,0,0,0,0,0,0,0,0
1646038200,3.554,55.99,394.1,1.827,150.5,0,986,0,0,0,0,0,0,0,0,0,0,0
1646038800,3.5210000000000004,57.05,415.5,2.17,148.9,0,986,0,0,0,0,0,0,0,0,0,0,0
1646039400,3.523,58.97,436.6,2.3930000000000002,150.4,0,986,0,0,0,0,0,0,0,0,0,0,0
1646040000,3.707,60.12,456.4,2.224,145.4,0,986,0,0,0,0,0,0,0,0,0,0,0
1646040600,3.7310000000000003,58.07,475,2.3930000000000002,135.4,0,986,0,0,0,0,0,0,0,0,0,0,0
1646041200,3.698,53.59,492.3,2.144,135.5,0,986,0,0,0,0,0,0,0,0,0,0,0
1646041800,3.812,54.66,510.2,1.557,149.6,0,986,0,0,0,0,0,0,0,0,0,0,0
1646042400,3.9530000000000003,54.51,525.7,1.296,166.7,0,986,0,0,0,0,0,0,0,0,0,0,0
1646043000,4.013,56.27,540.1,1.1540000000000001,176.3,0,986,0,0,0,0,0,0,0,0,0,0,0
1646043600,4.3839999999999995,55.24,551.4,0.8140000000000001,169.2,0,986,0,0,0,0,0,0,0,0,0,0,0
1646044200,4.76,54.13,561.4,0.679,184.7,0,986,0,0,0,0,0,0,0,0,0,0,0
1646044800,4.423,54.7,571,1.026,218.8,0,986,0,0,0,0,0,0,0,0,0,0,0
1646045400,4.325,53.47,580.4,0.847,204.3,0,986,0,0,0,0,0,0,0,0,0,0,0
1646046000,4.724,54.12,586.7,1.06,185.9,0,985,0,0,0,0,0,0,0,0,0,0,0
1646046600,4.504,57.11,593.7,1.185,179.8,0,985,0,0,0,0,0,0,0,0,0,0,0
1646047200,4.5169999999999995,56.32,596.1,1.464,189.1,0,985,0,0,0,0,0,0,0,0,0,0,0
1646047800,4.612,57.3,597.8,1.224,192.9,0,985,0,0,0,0,0,0,0,0,0,0,0
1646048400,4.796,53.93,598.8,0.95,192.2,0,985,0,0,0,0,0,0,0,0,0,0,0
1646049000,5.527,52.14,597.3,0.496,191.9,0,985,0,0,0,0,0,0,0,0,0,0,0
1646049600,5.403,56.47,595.4,0.981,224,0,985,0,0,0,0,0,0,0,0,0,0,0
1646050200,4.914,62.03,592.1,1.155,207.3,0,985,0,0,0,0,0,0,0,0,0,0,0
1646050800,4.922,60.07,587.3,0.968,208.2,0,985,0,0,0,0,0,0,0,0,0,0,0
1646051400,5.199,58.45,580.4,0.9,178.9,0,984,0,0,0,0,0,0,0,0,0,0,0
1646052000,5.46,59.66,571.5,0.696,185.4,0,984,0,0,0,0,0,0,0,0,0,0,0
1646052600,5.952999999999999,55.97,562.4,0.34,169.8,0,984,0,0,0,0,0,0,0,0,0,0,0
1646053200,6.176,53.5,553,0.40700000000000003,187.5,0,984,0,0,0,0,0,0,0,0,0,0,0
1646053800,6.599,53.76,544.3,0.397,213.4,0,984,0,0,0,0,0,0,0,0,0,0,0
1646054400,6.155,51.18,533.6,0.442,180.1,0,984,0,0,0,0,0,0,0,0,0,0,0
1646055000,6.598,49.95,518.5,0.214,167.1,0,984,0,0,0,0,0,0,0,0,0,0,0
1646055600,6.979,47.11,505.1,0.22,198.3,0,984,0,0,0,0,0,0,0,0,0,0,0
1646056200,6.861000000000001,49.19,488.7,0.523,186.2,0,984,0,0,0,0,0,0,0,0,0,0,0
1646056800,6.814,47.72,471.5,0.446,187.1,0,984,0,0,0,0,0,0,0,0,0,0,0
1646057400,6.651,48.95,451.5,0.434,180.6,0,984,0,0,0,0,0,0,0,0,0,0,0
1646058000,6.55,50.36,430.9,0.256,212.2,0,984,0,0,0,0,0,0,0,0,0,0,0
1646058600,6.672999999999999,51.6,410,0.48,169,0,983,0,0,0,0,0,0,0,0,0,0,0
1646059200,7.053999999999999,51.38,387.4,0.207,174.2,0,983,0,0,0,0,0,0,0,0,0,0,0
1646059800,7.487,49.52,362.6,0.055999999999999994,220.6,0,983,0,0,0,0,0,0,0,0,0,0,0
1646060400,7.082999999999999,53.43,338.8,0.695,156.3,0,983,0,0,0,0,0,0,0,0,0,0,0
1646061000,6.553999999999999,55.38,315.6,0.94,191.3,0,983,0,0,0,0,0,0,0,0,0,0,0
1646061600,6.53,55.78,290.3,1.202,153.6,0,983,0,0,0,0,0,0,0,0,0,0,0
1646062200,6.627999999999999,56.44,264.2,0.629,146.2,0,983,0,0,0,0,0,0,0,0,0,0,0
1646062800,6.598,53.93,238.3,0.182,113.5,0,983,0,0,0,0,0,0,0,0,0,0,0
1646063400,7.0329999999999995,52.95,213.3,0.22699999999999998,170.8,0,983,0,0,0,0,0,0,0,0,0,0,0
1646064000,7.599,55.74,186.7,0.425,195.5,0,983,0,0,0,0,0,0,0,0,0,0,0
1646064600,7.018,58.32,161.5,0.9440000000000001,192.4,0,983,0,0,0,0,0,0,0,0,0,0,0
1646065200,6.8260000000000005,60.5,139.3,1.117,201.1,0,983,0,0,0,0,0,0,0,0,0,0,0
1646065800,6.794,62.26,116.5,1.365,218.4,0,983,0,0,0,0,0,0,0,0,0,0,0
1646066400,6.809,61.88,94.2,0.511,177.1,0,983,0,0,0,0,0,0,0,0,0,0,0
1646067000,6.694,63.42,72.92,0.679,154.4,0,983,0,0,0,0,0,0,0,0,0,0,0
1646067600,6.54,63.24,54.75,0.56,149.2,0,982,0,0,0,0,0,0,0,0,0,0,0
1646068200,6.484,65.51,27.96,0.667,138.7,0,983,0,0,0,0,0,0,0,0,0,0,0
1646068800,6.332000000000001,65.96,6.428999999999999,0.36200000000000004,165.7,0,983,0,0,0,0,0,0,0,0,0,0,0
1646069400,6.27,67,2.885,0.466,154.2,0,983,0,0,0,0,0,0,0,0,0,0,0
1646070000,6.222,67.96,0.642,0.292,126.6,0,983,0,0,0,0,0,0,0,0,0,0,0
1646070600,6.167000000000001,67.95,0.06,0.215,124.3,0,983,0,0,0,0,0,0,0,0,0,0,0
1646071200,6.171,66.72,0.005,0.348,178.6,0,983,0,0,0,0,0,0,0,0,0,0,0
1646071800,6.268,69.55,0.001,0.193,196.2,0,983,0,0,0,0,0,0,0,0,0,0,0
1646072400,6.164,73.12,0.001,0.252,92.5,0,983,0,0,0,0,0,0,0,0,0,0,0
1646073000,6.02,73.66,0.001,0.348,32.73,0,983,0,0,0,0,0,0,0,0,0,0,0
1646073600,5.94,72.04,0.001,0.473,82.9,0,983,0,0,0,0,0,0,0,0,0,0,0
1646074200,6.053999999999999,71.48,0.001,0.723,15.37,0,983,0,0,0,0,0,0,0,0,0,0,0
1646074800,6.034,72.96,0.001,0.28300000000000003,15.79,0,983,0,0,0,0,0,0,0,0,0,0,0
1646075400,5.943,76.33,0.001,0.337,294.8,0,983,0,0,0,0,0,0,0,0,0,0,0
1646076000,5.726,74.13,0.001,0.752,165.3,0,983,0,0,0,0,0,0,0,0,0,0,0
1646076600,6.497000000000001,72.93,0.001,0.997,172,0,983,0,0,0,0,0,0,0,0,0,0,0
1646077200,6.024,72.04,0.001,0.111,72.38,0,983,0,0,0,0,0,0,0,0,0,0,0
1646077800,6.2170000000000005,58.93,0.001,0.684,235,0,983,0,0,0,0,0,0,0,0,0,0,0
1646078400,6.917999999999999,48.88,0.001,0.872,341.2,0,982,0,0,0,0,0,0,0,0,0,0,0
1646079000,7.151,50.03,0.002,0.586,359,0,983,0,0,0,0,0,0,0,0,0,0,0
1646079600,6.59,56.38,0.001,1.528,40.29,0,982,0,0,0,0,0,0,0,0,0,0,0
1646080200,6.07,60.59,0.001,1.429,26.29,0,982,0,0,0,0,0,0,0,0,0,0,0
1646080800,5.934,55.19,0.001,0.457,30.96,0,982,0,0,0,0,0,0,0,0,0,0,0
1646081400,6.269,49.75,0.001,1.067,34.05,0,982,0,0,0,0,0,0,0,0,0,0,0
1646082000,6.255,51.13,0.001,0.48,49.33,0,982,0,0,0,0,0,0,0,0,0,0,0
1646082600,6.131,50.37,0.001,0.23600000000000002,150.2,0,983,0,0,0,0,0,0,0,0,0,0,0
1646083200,6.114,52.1,0.001,0.332,352.4,0,982,0,0,0,0,0,0,0,0,0,0,0
1646083800,6.0729999999999995,51.32,0.001,0.563,356.3,0,982,0,0,0,0,0,0,0,0,0,0,0
1646084400,6.109,50.58,0.001,0.925,338,0,982,0,0,0,0,0,0,0,0,0,0,0
1646085000,5.97,53.37,0.001,0.825,38.09,0,982,0,0,0,0,0,0,0,0,0,0,0
1646085600,5.684,53.97,0.001,0.6829999999999999,96.3,0,982,0,0,0,0,0,0,0,0,0,0,0
1646086200,5.606,56.14,0.001,1.212,66.7,0,982,0,0,0,0,0,0,0,0,0,0,0
1646086800,5.614,56.08,0.001,1.0859999999999999,59.33,0,982,0,0,0,0,0,0,0,0,0,0,0
1646087400,5.66,56.04,0.001,1.742,85.6,0,982,0,0,0,0,0,0,0,0,0,0,0
1646088000,5.665,56.72,0.001,1.744,76.05,0,982,0,0,0,0,0,0,0,0,0,0,0
1646088600,5.685,53.96,0.001,1.17,38.42,0,982,0,0,0,0,0,0,0,0,0,0,0
1646089200,5.5489999999999995,55.08,0.001,0.907,107.7,0,982,0,0,0,0,0,0,0,0,0,0,0
1646089800,5.577999999999999,54.84,0.001,1.364,85.6,0,982,0,0,0,0,0,0,0,0,0,0,0
1646090400,5.715,56.22,0.001,2.5789999999999997,97.7,0,982,0,0,0,0,0,0,0,0,0,0,0
1646091000,5.778,53.24,0.001,2.441,68.64,0,982,0,0,0,0,0,0,0,0,0,0,0
1646091600,5.437,55.92,0.001,2.822,112.5,0,982,0,0,0,0,0,0,0,0,0,0,0
1646092200,5.039,55.99,0.001,2.47,107.1,0,982,0,0,0,0,0,0,0,0,0,0,0
1646092800,5.147,53.57,0.001,2.022,59.56,0,982,0,0,0,0,0,0,0,0,0,0,0
1646093400,5.1579999999999995,57.6,0.001,1.8940000000000001,77.97,0,982,0,0,0,0,0,0,0,0,0,0,0
1646094000,4.468999999999999,57.15,0.001,4.856,52.71,0,982,0,0,0,0,0,0,0,0,0,0,0
1646094600,4.571000000000001,57.81,0.001,3.2310000000000003,29.71,0,982,0,0,0,0,0,0,0,0,0,0,0
1646095200,4.814,55.86,0.001,2.662,36.62,0,982,0,0,0,0,0,0,0,0,0,0,0
1646095800,5.143,54.78,0.001,3.63,60.92,0,982,0,0,0,0,0,0,0,0,0,0,0
1646096400,5.066,58.03,0.001,3.51,79.07,0,982,0,0,0,0,0,0,0,0,0,0,0
1646097000,4.774,59.68,0.001,2.323,63.77,0,982,0,0,0,0,0,0,0,0,0,0,0
1646097600,4.543,60.32,0.001,2.18,87.9,0,982,0,0,0,0,0,0,0,0,0,0,0
1646098200,4.4719999999999995,60.77,0.001,3.065,78.25,0,982,0,0,0,0,0,0,0,0,0,0,0
1646098800,4.3260000000000005,60.55,0.001,3.1660000000000004,72.49,0,982,0,0,0,0,0,0,0,0,0,0,0
1646099400,4.07,60.12,0.001,2.1919999999999997,73.63,0,982,0,0,0,0,0,0,0,0,0,0,0
1646100000,4.092,60.11,0.001,2.016,87.2,0,982,0,0,0,0,0,0,0,0,0,0,0
1646100600,4.008,59.12,0.001,2.695,89.6,0,982,0,0,0,0,0,0,0,0,0,0,0
1646101200,4.12,63.48,0.001,3.175,69.7,0,982,0,0,0,0,0,0,0,0,0,0,0
1646101800,4.085,59.64,0.001,3.8710000000000004,65.46,0,983,0,0,0,0,0,0,0,0,0,0,0
1646102400,3.8960000000000004,61.02,0.001,3.347,55.6,0,983,0,0,0,0,0,0,0,0,0,0,0
1646103000,3.748,60.12,0.001,3.967,62.21,0,983,0,0,0,0,0,0,0,0,0,0,0
1646103600,3.517,62.61,0.001,4.949,84.2,0,983,0,0,0,0,0,0,0,0,0,0,0
1646104200,3.5580000000000003,62.41,0.001,4.586,63.48,0,983,0,0,0,0,0,0,0,0,0,0,0
1646104800,3.565,57.68,0.001,5.544,77.32,0,983,0,0,0,0,0,0,0,0,0,0,0
1646105400,3.477,59.77,0.001,5.504,80.4,0,983,0,0,0,0,0,0,0,0,0,0,0
1646106000,3.677,57,0.001,6.6160000000000005,55.84,0,983,0,0,0,0,0,0,0,0,0,0,0
1646106600,3.4219999999999997,57.31,0.001,4.105,67.57,0,983,0,0,0,0,0,0,0,0,0,0,0
1646107200,3.841,58.11,0.001,4.173,34.15,0,983,0,0,0,0,0,0,0,0,0,0,0
1646107800,3.384,62.9,0.001,3.412,30.64,0,983,0,0,0,0,0,0,0,0,0,0,0
1646108400,2.969,61.84,0.001,2.665,29.8,0,983,0,0,0,0,0,0,0,0,0,0,0
1646109000,2.938,61.23,0.001,1.865,28.01,0,983,0,0,0,0,0,0,0,0,0,0,0
1646109600,2.8819999999999997,61.98,0.001,2.4659999999999997,53.69,0,983,0,0,0,0,0,0,0,0,0,0,0
1646110200,3.04,63.07,0.001,2.657,35.88,0,983,0,0,0,0,0,0,0,0,0,0,0
1646110800,3.0669999999999997,61.52,0.001,2.344,28.12,0,983,0,0,0,0,0,0,0,0,0,0,0
1646111400,3.103,60.73,0.001,1.682,15.54,0,983,0,0,0,0,0,0,0,0,0,0,0
1646112000,2.884,63.14,0.001,1.4340000000000002,47.65,0,983,0,0,0,0,0,0,0,0,0,0,0
1646112600,2.522,65.29,0.001,1.166,46.32,0,983,0,0,0,0,0,0,0,0,0,0,0
1646113200,2.48,64.96,0.006999999999999999,0.883,60.2,0,983,0,0,0,0,0,0,0,0,0,0,0
1646113800,2.464,65.68,0.086,0.885,61.17,0,983,0,0,0,0,0,0,0,0,0,0,0
1646114400,2.3169999999999997,66.45,0.6679999999999999,1.492,63.77,0,983,0,0,0,0,0,0,0,0,0,0,0
1646115000,2.226,66.36,2.406,1.761,53.96,0,983,0,0,0,0,0,0,0,0,0,0,0
1646115600,2.1630000000000003,66.23,5.477,1.726,56.88,0,983,0,0,0,0,0,0,0,0,0,0,0
1646116200,2.113,65.15,9.93,1.8519999999999999,62.01,0,983,0,0,0,0,0,0,0,0,0,0,0
1646116800,2.194,65.46,30.86,1.74,79.8,0,983,0,0,0,0,0,0,0,0,0,0,0
1646117400,2.3819999999999997,67.82,70.45,1.6969999999999998,83.8,0,983,0,0,0,0,0,0,0,0,0,0,0
1646118000,2.551,64.19,98.7,1.838,89.6,0,983,0,0,0,0,0,0,0,0,0,0,0
1646118600,2.752,62.97,126.7,1.929,93.2,0,983,0,0,0,0,0,0,0,0,0,0,0
1646119200,3.0180000000000002,62.36,155.3,1.568,93,0,983,0,0,0,0,0,0,0,0,0,0,0
1646119800,3.1660000000000004,62.25,185.1,1.0979999999999999,62.44,0,983,0,0,0,0,0,0,0,0,0,0,0
1646120400,3.5460000000000003,59.8,212.5,1.057,86.8,0,984,0,0,0,0,0,0,0,0,0,0,0
1646121000,4.279,58.18,243.2,0.532,93.9,0,984,0,0,0,0,0,0,0,0,0,0,0
1646121600,4.468999999999999,59.09,270.1,0.027000000000000003,221.3,0,984,0,0,0,0,0,0,0,0,0,0,0
1646122200,4.099,63.08,295.1,0.47,230,0,984,0,0,0,0,0,0,0,0,0,0,0
1646122800,3.873,66.73,320.6,1.325,228.9,0,984,0,0,0,0,0,0,0,0,0,0,0
1646123400,3.944,66.04,344.9,1.11,223.9,0,984,0,0,0,0,0,0,0,0,0,0,0
1646124000,3.925,68.73,372.7,1.901,219.8,0,984,0,0,0,0,0,0,0,0,0,0,0
1646124600,3.853,69.77,399.2,1.8430000000000002,224.4,0,984,0,0,0,0,0,0,0,0,0,0,0
1646125200,3.804,69.04,426.4,1.695,213,0,984,0,0,0,0,0,0,0,0,0,0,0
1646125800,3.96,69.24,455.7,1.432,185.1,0,984,0,0,0,0,0,0,0,0,0,0,0
