y2,y3,x,y,y1,y4
0,0,1658296800,23.58,,1
0,0,1658297100,23.72,,1
0,0,1658297400,24,,1
0,0,1658297700,24.1,,1
0,0,1658298000,24.33,,1
0,0,1658298300,24.53,,1
0,0,1658298600,24.55,,1
0,0,1658298900,24.82,,1
0,0,1658299200,25.01,,1
0,0,1658299500,25.11,,1
0,0,1658299800,25.34,,1
0,0,1658300100,25.48,,1
0,0,1658300400,25.64,,1
0,0,1658300700,25.76,,1
0,0,1658301000,25.81,,1
0,0,1658301300,26.07,,1
0,0,1658301600,26.36,,1
0,0,1658301900,26.5,,1
0,0,1658302200,26.78,,1
0,0,1658302500,26.7,,1
0,0,1658302800,26.68,,1
0,0,1658303100,26.77,,1
0,0,1658303400,26.81,,1
0,0,1658303700,26.98,,1
0,0,1658304000,27.2,,1
0,0,1658304300,27.13,,1
0,0,1658304600,27.1,,1
0,0,1658304900,27.43,,1
0,0,1658305200,27.7,,1
0,0,1658305500,28.09,,1
0,0,1658305800,28.07,,1
0,0,1658306100,28.27,,1
0,0,1658306400,28.37,,1
0,0,1658306700,28.51,,1
0,0,1658307000,28.48,,1
0,0,1658307300,28.83,,1
0,0,1658307600,28.84,,1
0,0,1658307900,28.77,,1
0,0,1658308200,28.84,,1
0,0,1658308500,28.83,,1
0,0,1658308800,29.04,,1
0,0,1658309100,29.32,,1
0,0,1658309400,29.38,,1
0,0,1658309700,29.67,,1
0,0,1658310000,29.8,,1
0,0,1658310300,29.95,,1
0,1,1658310600,30.33,,1
0,1,1658310900,30.29,,1
0,1,1658311200,30.47,,1
0,1,1658311500,30.61,,1
0,1,1658311800,30.63,,1
0,1,1658312100,30.91,,1
0,1,1658312400,31.1,,1
0,1,1658312700,31.1,,1
0,1,1658313000,31.4,,1
0,1,1658313300,31.45,,1
0,1,1658313600,31.63,,1
0,1,1658313900,31.82,,1
0,1,1658314200,31.87,,1
0,1,1658314500,31.52,,1
0,1,1658314800,31.44,,1
0,1,1658315100,30.99,,1
0,1,1658315400,30.72,,1
0,1,1658315700,30.44,,1
0,1,1658316000,30.07,,1
0,0,1658316300,29.5,,1
0,0,1658316600,29.23,,1
0,0,1658316900,28.9,,1
0,0,1658317200,28.6,,1
0,0,1658317500,28.19,,1
0,0,1658317800,28.06,,1
0,0,1658318100,28.21,,1
0,0,1658318400,28.41,,1
0,0,1658318700,28.6,,1
0,0,1658319000,28.76,,1
0,0,1658319300,28.67,,1
0,0,1658319600,28.55,,1
0,0,1658319900,28.28,,1
0,0,1658320200,28.17,,1
0,0,1658320500,28.18,,1
0,0,1658320800,28.26,,1
0,0,1658321100,28.07,,1
0,0,1658321400,27.94,,1
0,0,1658321700,27.91,,1
0,0,1658322000,28.33,,1
0,0,1658322300,28.1,,1
0,0,1658322600,28.07,,1
0,0,1658322900,27.8,,1
0,0,1658323200,27.62,,1
0,0,1658323500,27.49,,1
0,0,1658323800,27.46,,1
0,0,1658324100,27.33,,1
0,0,1658324400,27.26,,1
0,0,1658324700,27.26,,1
0,0,1658325000,27.27,,1
0,0,1658325300,27.21,,1
0,0,1658325600,27,,1
0,0,1658325900,27.06,,1
0,0,1658326200,26.74,,1
0,0,1658326500,26.6,,1
0,0,1658326800,26.37,,1
0,0,1658327100,26.34,,1
0,0,1658327400,26.42,,1
0,0,1658327700,26.31,,1
0,0,1658328000,26.42,,1
0,0,1658328300,26.18,,1
0,0,1658328600,26.33,,1
0,0,1658328900,26.42,,1
0,0,1658329200,26.36,,1
0,0,1658329500,26.25,,1
0,0,1658329800,26.2,,1
0,0,1658330100,26.07,,1
0,0,1658330400,26.16,,1
0,0,1658330700,26.25,,1
0,0,1658331000,26.3,,1
0,0,1658331300,26.11,,1
0,0,1658331600,26.13,,1
0,0,1658331900,26.06,,1
0,0,1658332200,26.08,,1
0,0,1658332500,25.85,,1
0,0,1658332800,25.48,,1
0,0,1658333100,25.03,,1
0,0,1658333400,24.82,,1
0,0,1658333700,24.47,,1
0,0,1658334000,24.18,,1
0,0,1658334300,24.23,,1
0,0,1658334600,24.19,,1
0,0,1658334900,24.12,,1
0,0,1658335200,24.13,,1
0,0,1658335500,24.12,,1
0,0,1658335800,24.02,,1
0,0,1658336100,24.02,,1
0,0,1658336400,24.04,,1
0,0,1658336700,23.83,,1
0,0,1658337000,23.81,,1
0,0,1658337300,23.98,,1
0,0,1658337600,23.86,,1
0,0,1658337900,23.7,,1
0,0,1658338200,23.72,,1
0,0,1658338500,23.8,,1
0,0,1658338800,23.76,,1
0,0,1658339100,23.92,,1
0,0,1658339400,24.01,,1
0,0,1658339700,23.72,,1
0,0,1658340000,23.8,,1
0,0,1658340300,23.86,,1
0,0,1658340600,23.87,,1
0,0,1658340900,23.81,,1
0,0,1658341200,24.05,,1
0,0,1658341500,23.73,,1
0,0,1658341800,23.91,,1
0,0,1658342100,23.93,,1
0,0,1658342400,23.81,,1
0,0,1658342700,23.87,,1
0,0,1658343000,23.99,,1
0,0,1658343300,23.95,,1
0,0,1658343600,23.81,,1
0,0,1658343900,23.73,,1
0,0,1658344200,23.87,,1
0,0,1658344500,23.71,,1
0,0,1658344800,23.79,,1
0,0,1658345100,23.75,,1
0,0,1658345400,23.76,,1
0,0,1658345700,23.88,,1
0,0,1658346000,23.85,,1
0,0,1658346300,23.68,,1
0,0,1658346600,23.79,,1
0,0,1658346900,23.86,,1
0,0,1658347200,23.77,,1
0,0,1658347500,23.75,,1
0,0,1658347800,23.88,,1
0,0,1658348100,23.89,,1
0,0,1658348400,23.82,,1
0,0,1658348700,23.9,,1
0,0,1658349000,23.7,,1
0,0,1658349300,23.63,,1
0,0,1658349600,23.74,,1
0,0,1658349900,23.78,,1
0,0,1658350200,23.85,,1
0,0,1658350500,23.68,,1
0,0,1658350800,23.57,,1
0,0,1658351100,23.64,,1
0,0,1658351400,23.58,,1
0,0,1658351700,23.43,,1
0,0,1658352000,23.59,,1
0,0,1658352300,23.62,,1
0,0,1658352600,23.73,,1
0,0,1658352900,23.45,,1
0,0,1658353200,23.72,,1
0,0,1658353500,23.86,,1
0,0,1658353800,23.75,,1
0,0,1658354100,23.72,,1
0,0,1658354400,23.75,,1
0,0,1658354700,23.58,,1
0,0,1658355000,23.78,,1
0,0,1658355300,23.69,,1
0,0,1658355600,23.5,,1
0,0,1658355900,23.68,,1
0,0,1658356200,23.73,,1
0,0,1658356500,23.63,,1
0,0,1658356800,23.58,,1
0,0,1658357100,23.52,,1
0,0,1658357400,23.52,,1
0,0,1658357700,23.56,,1
0,0,1658358000,23.41,,1
0,0,1658358300,23.54,,1
0,0,1658358600,23.46,,1
0,0,1658358900,23.44,,1
0,0,1658359200,23.37,,1
0,0,1658359500,23.37,,1
0,0,1658359800,23.33,,1
0,0,1658360100,23.49,,1
0,0,1658360400,23.22,,1
0,0,1658360700,23.26,,1
0,0,1658361000,23.41,,1
0,0,1658361300,23.32,,1
0,0,1658361600,23.11,,1
0,0,1658361900,23.04,,1
0,0,1658362200,23.22,,1
0,0,1658362500,23.16,,1
0,0,1658362800,23.17,,1
0,0,1658363100,23.08,,1
0,0,1658363400,23.25,,1
0,0,1658363700,23.11,,1
0,0,1658364000,23.31,,1
0,0,1658364300,23.24,,1
0,0,1658364600,23.17,,1
0,0,1658364900,23.1,,1
0,0,1658365200,23.14,,1
0,0,1658365500,23.12,,1
0,0,1658365800,23.1,,1
0,0,1658366100,23.21,,1
0,0,1658366400,23.24,,1
0,0,1658366700,23.15,,1
0,0,1658367000,23.13,,1
0,0,1658367300,23.08,,1
0,0,1658367600,23.2,,1
0,0,1658367900,23.21,,1
0,0,1658368200,23.09,,1
0,0,1658368500,23.06,,1
0,0,1658368800,23.13,,1
0,0,1658369100,22.99,,1
0,0,1658369400,23,,1
0,0,1658369700,22.97,,1
0,0,1658370000,23.03,,1
0,0,1658370300,23.13,,1
0,0,1658370600,23,,1
0,0,1658370900,22.79,,1
0,0,1658371200,23.11,,1
0,0,1658371500,22.98,,1
0,0,1658371800,22.82,,1
0,0,1658372100,22.99,,1
0,0,1658372400,23.18,,1
0,0,1658372700,23.22,,1
0,0,1658373000,23.33,,1
0,0,1658373300,23.49,,1
0,0,1658373600,23.51,,1
0,0,1658373900,23.53,,1
0,0,1658374200,23.66,,1
0,0,1658374500,23.38,,1
0,0,1658374800,23.47,,1
0,0,1658375100,23.17,,1
0,0,1658375400,23.44,,1
0,0,1658375700,23.38,,1
0,0,1658376000,23.7,,1
0,0,1658376300,23.98,,1
0,0,1658376600,24.18,,1
0,0,1658376900,24.15,,1
0,0,1658377200,24.08,,1
0,0,1658377500,24.47,,1
0,0,1658377800,24.45,,1
0,0,1658378100,24.45,,1
0,0,1658378400,24.37,,1
0,0,1658378700,24.41,,1
0,0,1658379000,24.57,,1
0,0,1658379300,24.63,,1
0,0,1658379600,24.61,,1
0,0,1658379900,24.66,,1
0,0,1658380200,24.89,,1
0,0,1658380500,24.87,,1
0,0,1658380800,25.1,,1
0,0,1658381100,25.23,,1
0,0,1658381400,25.45,,1
0,0,1658381700,25.75,,1
0,0,1658382000,26,,1
0,0,1658382300,26.23,,1
0,0,1658382600,26.16,,1
0,0,1658382900,26.13,,1
0,0,1658383200,26.18,,1
0,0,1658383500,26.35,,1
0,0,1658383800,26.22,,1
0,0,1658384100,26.23,,1
0,0,1658384400,26.21,,1
0,0,1658384700,25.86,,1
0,0,1658385000,25.93,,1
0,0,1658385300,25.88,,1
0,0,1658385600,25.96,,1
0,0,1658385900,25.84,,1
0,0,1658386200,25.73,,1
0,0,1658386500,25.93,,1
0,0,1658386800,25.99,,1
0,0,1658387100,26.03,,1
0,0,1658387400,26.23,,1
0,0,1658387700,26.05,,1
0,0,1658388000,26.26,,1
0,0,1658388300,26.07,,1
0,0,1658388600,26.44,,1
0,0,1658388900,26.16,,1
0,0,1658389200,26.15,,1
0,0,1658389500,26.28,,1
0,0,1658389800,26.28,,1
0,0,1658390100,26.29,,1
0,0,1658390400,26.38,,1
0,0,1658390700,26.43,,1
0,0,1658391000,26.31,,1
0,0,1658391300,26.52,,1
0,0,1658391600,26.57,,1
0,0,1658391900,26.49,,1
0,0,1658392200,26.88,,1
0,0,1658392500,27,,1
0,0,1658392800,27.38,,1
0,0,1658393100,27.39,,1
0,0,1658393400,27.61,,1
0,0,1658393700,27.83,,1
0,0,1658394000,27.72,,1
0,0,1658394300,27.91,,1
0,0,1658394600,27.88,,1
0,0,1658394900,27.96,,1
0,0,1658395200,28.12,,1
0,0,1658395500,28.37,,1
0,0,1658395800,28.48,,1
0,0,1658396100,28.79,,1
0,0,1658396400,28.88,,1
0,0,1658396700,29.62,,1
0,0,1658397000,29.73,,1
0,1,1658397300,30.18,,1
0,1,1658397600,30.43,,1
0,1,1658397900,30.49,,1
0,1,1658398200,31,,1
0,1,1658398500,31.07,,1
0,1,1658398800,31.29,,1
0,1,1658399100,31.54,,1
0,1,1658399400,31.61,,1
0,1,1658399700,31.55,,1
0,1,1658400000,31.76,,1
0,1,1658400300,31.66,,1
0,1,1658400600,31.78,,1
0,1,1658400900,32.05,,1
0,1,1658401200,31.78,,1
0,1,1658401500,31.85,,1
0,1,1658401800,31.83,,1
0,1,1658402100,31.83,,1
0,1,1658402400,32.03,,1
0,1,1658402700,31.99,,1
0,1,1658403000,32.29,,1
0,1,1658403300,31.86,,1
0,1,1658403600,32.07,,1
0,1,1658403900,32.18,,1
0,1,1658404200,32.2,,1
0,1,1658404500,32.41,,1
0,1,1658404800,32.27,,1
0,1,1658405100,32.11,,1
0,1,1658405400,32.42,,1
0,1,1658405700,32.48,,1
0,1,1658406000,32.66,,1
0,1,1658406300,32.57,,1
0,1,1658406600,32.63,,1
0,1,1658406900,32.67,,1
0,1,1658407200,32.8,,1
0,1,1658407500,32.65,,1
0,1,1658407800,32.46,,1
0,1,1658408100,32.68,,1
0,1,1658408400,32.87,,1
0,1,1658408700,33.3,,1
0,1,1658409000,33.24,,1
0,1,1658409300,33.38,,1
0,1,1658409600,33.48,,1
0,1,1658409900,33.75,,1
0,1,1658410200,33.64,,1
0,1,1658410500,33.6,,1
0,1,1658410800,33.85,,1
0,1,1658411100,33.74,,1
0,1,1658411400,33.51,,1
0,1,1658411700,33.81,,1
0,1,1658412000,33.87,,1
0,1,1658412300,33.9,,1
0,1,1658412600,33.91,,1
0,1,1658412900,34.01,,1
0,1,1658413200,33.98,,1
0,1,1658413500,33.92,,1
0,1,1658413800,33.65,,1
0,1,1658414100,33.57,,1
0,1,1658414400,33.72,,1
0,1,1658414700,33.58,,1
0,1,1658415000,33.59,,1
0,1,1658415300,33.24,,1
0,1,1658415600,33.39,,1
0,1,1658415900,33.26,,1
0,1,1658416200,33.03,,1
0,1,1658416500,32.89,,1
0,1,1658416800,32.2,,1
0,1,1658417100,32.36,,1
0,1,1658417400,32.02,,1
0,1,1658417700,31.9,,1
0,1,1658418000,31.5,,1
0,1,1658418300,31.46,,1
0,1,1658418600,31.44,,1
0,1,1658418900,31.39,,1
0,1,1658419200,31.12,,1
0,1,1658419500,30.94,,1
0,1,1658419800,30.77,,1
0,1,1658420100,30.29,,1
0,1,1658420400,30.29,,1
0,1,1658420700,30.19,,1
0,0,1658421000,29.97,,1
0,0,1658421300,29.83,,1
0,0,1658421600,29.57,,1
0,0,1658421900,29.41,,1
0,0,1658422200,29.19,,1
0,0,1658422500,28.99,,1
0,0,1658422800,28.58,,1
0,0,1658423100,28.49,,1
0,0,1658423400,28.08,,1
0,0,1658423700,27.97,,1
0,0,1658424000,27.74,,1
0,0,1658424300,27.68,,1
0,0,1658424600,27.47,,1
0,0,1658424900,27.33,,1
0,0,1658425200,27.39,,1
0,0,1658425500,27.13,,1
0,0,1658425800,27.11,,1
0,0,1658426100,27.13,,1
0,0,1658426400,27.12,,1
0,0,1658426700,26.78,,1
0,0,1658427000,26.79,,1
0,0,1658427300,26.83,,1
0,0,1658427600,26.7,,1
0,0,1658427900,26.48,,1
0,0,1658428200,26.54,,1
0,0,1658428500,26.56,,1
0,0,1658428800,26.4,,1
0,0,1658429100,26.39,,1
0,0,1658429400,26.52,,1
0,0,1658429700,26.28,,1
0,0,1658430000,26.21,,1
0,0,1658430300,26.34,,1
0,0,1658430600,26.05,,1
0,0,1658430900,26.03,,1
0,0,1658431200,26.06,,1
0,0,1658431500,25.87,,1
0,0,1658431800,25.83,,1
0,0,1658432100,25.79,,1
0,0,1658432400,25.72,,1
0,0,1658432700,25.77,,1
0,0,1658433000,25.8,,1
0,0,1658433300,25.71,,1
0,0,1658433600,25.62,,1
0,0,1658433900,25.57,,1
0,0,1658434200,25.45,,1
0,0,1658434500,25.37,,1
0,0,1658434800,25.49,,1
0,0,1658435100,25.43,,1
0,0,1658435400,25.31,,1
0,0,1658435700,25.17,,1
0,0,1658436000,25.16,,1
0,0,1658436300,25.13,,1
0,0,1658436600,25.04,,1
0,0,1658436900,24.97,,1
0,0,1658437200,25.02,,1
0,0,1658437500,24.76,,1
0,0,1658437800,24.88,,1
0,0,1658438100,24.62,,1
0,0,1658438400,24.63,,1
0,0,1658438700,24.58,,1
0,0,1658439000,24.67,,1
0,0,1658439300,24.53,,1
0,0,1658439600,24.63,,1
0,0,1658439900,24.54,,1
0,0,1658440200,24.36,,1
0,0,1658440500,24.41,,1
0,0,1658440800,24.28,,1
0,0,1658441100,24.2,,1
0,0,1658441400,24,,1
0,0,1658441700,23.99,,1
0,0,1658442000,23.89,,1
0,0,1658442300,23.79,,1
0,0,1658442600,23.77,,1
0,0,1658442900,23.61,,1
0,0,1658443200,23.56,,1
0,0,1658443500,23.52,,1
0,0,1658443800,23.38,,1
0,0,1658444100,23.6,,1
0,0,1658444400,23.29,,1
0,0,1658444700,23.17,,1
0,0,1658445000,23.12,,1
0,0,1658445300,23.1,,1
0,0,1658445600,23.02,,1
0,0,1658445900,22.87,,1
0,0,1658446200,22.84,,1
0,0,1658446500,22.73,,1
0,0,1658446800,22.6,,1
0,0,1658447100,22.54,,1
0,0,1658447400,22.52,,1
0,0,1658447700,22.44,,1
0,0,1658448000,22.24,,1
0,0,1658448300,22.16,,1
0,0,1658448600,22.2,,1
0,0,1658448900,22.19,,1
0,0,1658449200,22.09,,1
0,0,1658449500,22.12,,1
0,0,1658449800,22.14,,1
0,0,1658450100,22.08,,1
0,0,1658450400,22.1,,1
0,0,1658450700,21.88,,1
0,0,1658451000,21.88,,1
0,0,1658451300,21.92,,1
0,0,1658451600,21.99,,1
0,0,1658451900,21.73,,1
0,0,1658452200,21.78,,1
0,0,1658452500,21.65,,1
0,0,1658452800,21.7,,1
0,0,1658453100,21.61,,1
0,0,1658453400,21.83,,1
0,0,1658453700,21.48,,1
0,0,1658454000,21.44,,1
0,0,1658454300,21.51,,1
0,0,1658454600,21.63,,1
0,0,1658454900,21.36,,1
0,0,1658455200,21.65,,1
0,0,1658455500,21.53,,1
0,0,1658455800,21.37,,1
0,0,1658456100,21.27,,1
0,0,1658456400,21.29,,1
0,0,1658456700,21.41,,1
0,0,1658457000,21.46,,1
0,0,1658457300,21.43,,1
0,0,1658457600,21.51,,1
0,0,1658457900,21.62,,1
0,0,1658458200,21.83,,1
0,0,1658458500,21.82,,1
0,0,1658458800,22.18,,1
0,0,1658459100,22.38,,1
0,0,1658459400,22.65,,1
0,0,1658459700,22.95,,1
0,0,1658460000,23.41,,1
0,0,1658460300,23.53,,1
0,0,1658460600,23.73,,1
0,0,1658460900,24.09,,1
0,0,1658461200,24.32,,1
0,0,1658461500,24.28,,1
0,0,1658461800,24.66,,1
0,0,1658462100,24.71,,1
0,0,1658462400,25.09,,1
0,0,1658462700,25.38,,1
0,0,1658463000,25.43,,1
0,0,1658463300,25.72,,1
0,0,1658463600,25.73,,1
0,0,1658463900,25.98,,1
0,0,1658464200,26.07,,1
0,0,1658464500,26.13,,1
0,0,1658464800,26.07,,1
0,0,1658465100,26.08,,1
0,0,1658465400,26.24,,1
0,0,1658465700,26.03,,1
0,0,1658466000,26.12,,1
0,0,1658466300,25.87,,1
0,0,1658466600,25.78,,1
0,0,1658466900,25.85,,1
0,0,1658467200,25.69,,1
0,0,1658467500,25.72,,1
0,0,1658467800,25.8,,1
0,0,1658468100,25.54,,1
0,0,1658468400,25.54,,1
0,0,1658468700,25.39,,1
0,0,1658469000,25.5,,1
0,0,1658469300,25.39,,1
0,0,1658469600,25.43,,1
0,0,1658469900,25.44,,1
0,0,1658470200,25.43,,1
0,0,1658470500,25.14,,1
0,0,1658470800,25.44,,1
0,0,1658471100,25.57,,1
0,0,1658471400,25.42,,1
0,0,1658471700,25.39,,1
0,0,1658472000,25.28,,1
0,0,1658472300,25.42,,1
0,0,1658472600,25.38,,1
0,0,1658472900,25.3,,1
0,0,1658473200,25.47,,1
0,0,1658473500,25.28,,1
0,0,1658473800,25.42,,1
0,0,1658474100,25.41,,1
0,0,1658474400,25.5,,1
0,0,1658474700,25.51,,1
0,0,1658475000,25.66,,1
0,0,1658475300,25.65,,1
0,0,1658475600,26,,1
0,0,1658475900,26.1,,1
0,0,1658476200,26.24,,1
0,0,1658476500,26.27,,1
0,0,1658476800,26.29,,1
0,0,1658477100,26.74,,1
0,0,1658477400,26.86,,1
0,0,1658477700,26.92,,1
0,0,1658478000,27.16,,1
0,0,1658478300,27.43,,1
0,0,1658478600,27.58,,1
0,0,1658478900,27.65,,1
0,0,1658479200,27.92,,1
0,0,1658479500,28,,1
0,0,1658479800,28.21,,1
0,0,1658480100,28.07,,1
0,0,1658480400,28.59,,1
0,0,1658480700,28.72,,1
0,0,1658481000,28.89,,1
0,0,1658481300,29.25,,1
0,0,1658481600,29.23,,1
0,0,1658481900,29.5,,1
0,0,1658482200,29.6,,1
0,0,1658482500,29.78,,1
0,1,1658482800,30.24,,1
0,1,1658483100,30.48,,1
0,1,1658483400,30.53,,1
0,1,1658483700,30.81,,1
0,1,1658484000,31.09,,1
0,1,1658484300,31.28,,1
0,1,1658484600,31.45,,1
0,1,1658484900,31.37,,1
0,1,1658485200,31.42,,1
0,1,1658485500,31.72,,1
0,1,1658485800,31.75,,1
0,1,1658486100,31.74,,1
0,1,1658486400,31.9,,1
0,1,1658486700,32.03,,1
0,1,1658487000,32.27,,1
0,1,1658487300,32.18,,1
0,1,1658487600,32.24,,1
0,1,1658487900,32.4,,1
0,1,1658488200,32.35,,1
0,1,1658488500,32.56,,1
0,1,1658488800,32.56,,1
0,1,1658489100,32.86,,1
0,1,1658489400,33.15,,1
0,1,1658489700,33.2,,1
0,1,1658490000,33.29,,1
0,1,1658490300,33.64,,1
0,1,1658490600,33.89,,1
0,1,1658490900,33.9,,1
0,1,1658491200,33.9,,1
0,1,1658491500,33.93,,1
0,1,1658491800,34.02,,1
0,1,1658492100,34.14,,1
0,1,1658492400,34.24,,1
0,1,1658492700,34.29,,1
0,1,1658493000,34.34,,1
0,1,1658493300,33.75,,1
0,1,1658493600,34.11,,1
0,1,1658493900,33.91,,1
0,1,1658494200,33.96,,1
0,1,1658494500,33.98,,1
0,1,1658494800,34.12,,1
0,1,1658495100,34.29,,1
0,1,1658495400,34.17,,1
0,1,1658495700,34.2,,1
0,1,1658496000,33.99,,1
0,1,1658496300,34.05,,1
0,1,1658496600,34.01,,1
0,1,1658496900,34.14,,1
0,1,1658497200,33.74,,1
0,1,1658497500,33.47,,1
0,1,1658497800,33.33,,1
0,1,1658498100,32.95,,1
