y2,y3,x,y,y1,y4
0,1,1658498400,32.71,,1
0,1,1658498700,32.42,,1
0,1,1658499000,31.92,,1
0,1,1658499300,31.69,,1
0,1,1658499600,31.2,,1
0,1,1658499900,31.18,,1
0,1,1658500200,30.93,,1
0,1,1658500500,30.76,,1
0,1,1658500800,30.48,,1
0,1,1658501100,30.3,,1
0,1,1658501400,30.13,,1
0,0,1658501700,29.66,,1
0,0,1658502000,29.28,,1
0,0,1658502300,28.95,,1
0,0,1658502600,28.73,,1
0,0,1658502900,28.55,,1
0,0,1658503200,28.65,,1
0,0,1658503500,28.33,,1
0,0,1658503800,28.04,,1
0,0,1658504100,27.99,,1
0,0,1658504400,27.81,,1
0,0,1658504700,27.68,,1
0,0,1658505000,27.75,,1
0,0,1658505300,27.65,,1
0,0,1658505600,27.68,,1
0,0,1658505900,27.66,,1
0,0,1658506200,27.54,,1
0,0,1658506500,27.64,,1
0,0,1658506800,27.43,,1
0,0,1658507100,27.63,,1
0,0,1658507400,27.42,,1
0,0,1658507700,27.49,,1
0,0,1658508000,27.5,,1
0,0,1658508300,27.5,,1
0,0,1658508600,27.58,,1
0,0,1658508900,27.61,,1
0,0,1658509200,27.41,,1
0,0,1658509500,27.52,,1
0,0,1658509800,27.48,,1
0,0,1658510100,27.71,,1
0,0,1658510400,27.66,,1
0,0,1658510700,27.78,,1
0,0,1658511000,28.18,,1
0,0,1658511300,28.11,,1
0,0,1658511600,28.17,,1
0,0,1658511900,28.28,,1
0,0,1658512200,28.42,,1
0,0,1658512500,28.73,,1
0,0,1658512800,28.53,,1
0,0,1658513100,28.65,,1
0,0,1658513400,28.67,,1
0,0,1658513700,28.5,,1
0,0,1658514000,28.33,,1
0,0,1658514300,28.4,,1
0,0,1658514600,28.4,,1
0,0,1658514900,28.23,,1
0,0,1658515200,28.31,,1
0,0,1658515500,28.07,,1
0,0,1658515800,28.09,,1
0,0,1658516100,28.18,,1
0,0,1658516400,27.88,,1
0,0,1658516700,27.45,,1
0,0,1658517000,27.29,,1
0,0,1658517300,26.99,,1
0,0,1658517600,26.79,,1
0,0,1658517900,26.35,,1
0,0,1658518200,26.1,,1
0,0,1658518500,26,,1
0,0,1658518800,25.77,,1
0,0,1658519100,25.48,,1
0,0,1658519400,25.54,,1
0,0,1658519700,25.71,,1
0,0,1658520000,25.6,,1
0,0,1658520300,25.41,,1
0,0,1658520600,25.4,,1
0,0,1658520900,25.45,,1
0,0,1658521200,25.67,,1
0,0,1658521500,25.53,,1
0,0,1658521800,25.72,,1
0,0,1658522100,25.43,,1
0,0,1658522400,25.41,,1
0,0,1658522700,25.39,,1
0,0,1658523000,25.47,,1
0,0,1658523300,25.28,,1
0,0,1658523600,25.28,,1
0,0,1658523900,25.18,,1
0,0,1658524200,25.25,,1
0,0,1658524500,24.98,,1
0,0,1658524800,25.01,,1
0,0,1658525100,24.76,,1
0,0,1658525400,24.66,,1
0,0,1658525700,24.6,,1
0,0,1658526000,24.44,,1
0,0,1658526300,24.34,,1
0,0,1658526600,24.32,,1
0,0,1658526900,24.32,,1
0,0,1658527200,24.36,,1
0,0,1658527500,24.43,,1
0,0,1658527800,24.34,,1
0,0,1658528100,24.34,,1
0,0,1658528400,24.32,,1
0,0,1658528700,24.35,,1
0,0,1658529000,24.26,,1
0,0,1658529300,24.07,,1
0,0,1658529600,24.16,,1
0,0,1658529900,24.17,,1
0,0,1658530200,24.25,,1
0,0,1658530500,24.25,,1
0,0,1658530800,24.22,,1
0,0,1658531100,24.29,,1
0,0,1658531400,24.3,,1
0,0,1658531700,24.11,,1
0,0,1658532000,24.14,,1
0,0,1658532300,23.98,,1
0,0,1658532600,23.8,,1
0,0,1658532900,23.87,,1
0,0,1658533200,23.69,,1
0,0,1658533500,23.67,,1
0,0,1658533800,23.64,,1
0,0,1658534100,23.36,,1
0,0,1658534400,23.28,,1
0,0,1658534700,23.27,,1
0,0,1658535000,23.28,,1
0,0,1658535300,23.07,,1
0,0,1658535600,23.11,,1
0,0,1658535900,23.31,,1
0,0,1658536200,23.09,,1
0,0,1658536500,22.99,,1
0,0,1658536800,22.95,,1
0,0,1658537100,23.03,,1
0,0,1658537400,23.06,,1
0,0,1658537700,23.06,,1
0,0,1658538000,23.02,,1
0,0,1658538300,23.11,,1
0,0,1658538600,23.19,,1
0,0,1658538900,23.29,,1
0,0,1658539200,23.03,,1
0,0,1658539500,23.24,,1
0,0,1658539800,23.08,,1
0,0,1658540100,23.23,,1
0,0,1658540400,23.12,,1
0,0,1658540700,22.99,,1
0,0,1658541000,23.02,,1
0,0,1658541300,22.99,,1
0,0,1658541600,22.87,,1
0,0,1658541900,22.85,,1
0,0,1658542200,22.86,,1
0,0,1658542500,22.88,,1
0,0,1658542800,22.79,,1
0,0,1658543100,22.78,,1
0,0,1658543400,22.88,,1
0,0,1658543700,22.86,,1
0,0,1658544000,22.73,,1
0,0,1658544300,22.63,,1
0,0,1658544600,22.58,,1
0,0,1658544900,22.54,,1
0,0,1658545200,22.6,,1
0,0,1658545500,22.66,,1
0,0,1658545800,22.79,,1
0,0,1658546100,22.86,,1
0,0,1658546400,23,,1
0,0,1658546700,23.15,,1
0,0,1658547000,23.3,,1
0,0,1658547300,23.33,,1
0,0,1658547600,23.3,,1
0,0,1658547900,23.33,,1
0,0,1658548200,23.41,,1
0,0,1658548500,23.44,,1
0,0,1658548800,23.6,,1
0,0,1658549100,23.58,,1
0,0,1658549400,23.45,,1
0,0,1658549700,23.57,,1
0,0,1658550000,23.75,,1
0,0,1658550300,23.86,,1
0,0,1658550600,24,,1
0,0,1658550900,24.41,,1
0,0,1658551200,24.66,,1
0,0,1658551500,25.14,,1
0,0,1658551800,25.32,,1
0,0,1658552100,25.34,,1
0,0,1658552400,25.59,,1
0,0,1658552700,25.86,,1
0,0,1658553000,25.96,,1
0,0,1658553300,25.92,,1
0,0,1658553600,25.85,,1
0,0,1658553900,25.97,,1
0,0,1658554200,25.89,,1
0,0,1658554500,26.16,,1
0,0,1658554800,26.37,,1
0,0,1658555100,26.43,,1
0,0,1658555400,26.48,,1
0,0,1658555700,26.66,,1
0,0,1658556000,27.06,,1
0,0,1658556300,27.05,,1
0,0,1658556600,27,,1
0,0,1658556900,27.13,,1
0,0,1658557200,26.91,,1
0,0,1658557500,27.17,,1
0,0,1658557800,27.18,,1
0,0,1658558100,27.28,,1
0,0,1658558400,27.11,,1
0,0,1658558700,27.09,,1
0,0,1658559000,27.1,,1
0,0,1658559300,26.86,,1
0,0,1658559600,26.62,,1
0,0,1658559900,26.75,,1
0,0,1658560200,26.62,,1
0,0,1658560500,26.51,,1
0,0,1658560800,26.75,,1
0,0,1658561100,26.68,,1
0,0,1658561400,26.79,,1
0,0,1658561700,26.85,,1
0,0,1658562000,26.96,,1
0,0,1658562300,27.06,,1
0,0,1658562600,27.29,,1
0,0,1658562900,27.36,,1
0,0,1658563200,27.33,,1
0,0,1658563500,27.43,,1
0,0,1658563800,27.41,,1
0,0,1658564100,27.27,,1
0,0,1658564400,27.44,,1
0,0,1658564700,27.55,,1
0,0,1658565000,27.4,,1
0,0,1658565300,27.35,,1
0,0,1658565600,27.58,,1
0,0,1658565900,27.45,,1
0,0,1658566200,27.44,,1
0,0,1658566500,27.54,,1
0,0,1658566800,27.66,,1
0,0,1658567100,27.39,,1
0,0,1658567400,27.35,,1
0,0,1658567700,27.23,,1
0,0,1658568000,27.31,,1
0,0,1658568300,27.61,,1
0,0,1658568600,27.57,,1
0,0,1658568900,27.41,,1
0,0,1658569200,27.7,,1
0,0,1658569500,27.71,,1
0,0,1658569800,28.27,,1
0,0,1658570100,28.51,,1
0,0,1658570400,28.71,,1
0,0,1658570700,29.1,,1
0,0,1658571000,29.03,,1
0,0,1658571300,29.24,,1
0,0,1658571600,29.21,,1
0,0,1658571900,29.06,,1
0,0,1658572200,29.2,,1
0,0,1658572500,29.23,,1
0,0,1658572800,29.33,,1
0,0,1658573100,29.35,,1
0,0,1658573400,29.2,,1
0,0,1658573700,29.32,,1
0,0,1658574000,29.38,,1
0,0,1658574300,29.66,,1
0,0,1658574600,29.89,,1
0,1,1658574900,30.12,,1
0,1,1658575200,30.24,,1
0,1,1658575500,30.23,,1
0,1,1658575800,30.48,,1
0,1,1658576100,30.39,,1
0,1,1658576400,30.37,,1
0,1,1658576700,30.23,,1
0,1,1658577000,30.29,,1
0,1,1658577300,30.49,,1
0,1,1658577600,30.55,,1
0,1,1658577900,30.82,,1
0,1,1658578200,30.9,,1
0,1,1658578500,31.05,,1
0,1,1658578800,31.19,,1
0,1,1658579100,30.88,,1
0,1,1658579400,30.85,,1
0,1,1658579700,30.53,,1
0,1,1658580000,30.28,,1
0,1,1658580300,30.84,,1
0,1,1658580600,30.74,,1
0,1,1658580900,30.68,,1
0,1,1658581200,30.6,,1
0,1,1658581500,30.62,,1
0,1,1658581800,30.8,,1
0,1,1658582100,30.75,,1
0,1,1658582400,30.73,,1
0,1,1658582700,30.74,,1
0,1,1658583000,31.22,,1
0,1,1658583300,31.28,,1
0,1,1658583600,31.38,,1
0,1,1658583900,31.27,,1
0,1,1658584200,31.21,,1
0,1,1658584500,31.08,,1
0,1,1658584800,30.66,,1
0,1,1658585100,30.62,,1
0,1,1658585400,30.21,,1
0,0,1658585700,29.83,,1
0,1,1658586000,30.12,,1
0,1,1658586300,30.05,,1
0,0,1658586600,29.73,,1
0,0,1658586900,29.43,,1
0,0,1658587200,29.22,,1
0,0,1658587500,29.43,,1
0,0,1658587800,29.31,,1
0,0,1658588100,29.1,,1
0,0,1658588400,29.12,,1
0,0,1658588700,29.07,,1
0,0,1658589000,28.71,,1
0,0,1658589300,28.92,,1
0,0,1658589600,28.7,,1
0,0,1658589900,28.78,,1
0,0,1658590200,28.83,,1
0,0,1658590500,28.56,,1
0,0,1658590800,28.71,,1
0,0,1658591100,28.79,,1
0,0,1658591400,28.47,,1
0,0,1658591700,28.55,,1
0,0,1658592000,28.51,,1
0,0,1658592300,28.25,,1
0,0,1658592600,28.26,,1
0,0,1658592900,27.94,,1
0,0,1658593200,28,,1
0,0,1658593500,27.95,,1
0,0,1658593800,27.88,,1
0,0,1658594100,27.62,,1
0,0,1658594400,27.51,,1
0,0,1658594700,27.58,,1
0,0,1658595000,27.3,,1
0,0,1658595300,27.24,,1
0,0,1658595600,27.08,,1
0,0,1658595900,27.03,,1
0,0,1658596200,27.07,,1
0,0,1658596500,26.75,,1
0,0,1658596800,26.9,,1
0,0,1658597100,26.78,,1
0,0,1658597400,26.72,,1
0,0,1658597700,26.62,,1
0,0,1658598000,26.42,,1
0,0,1658598300,26.46,,1
0,0,1658598600,26.29,,1
0,0,1658598900,26.36,,1
0,0,1658599200,26.08,,1
0,0,1658599500,26.06,,1
0,0,1658599800,26.17,,1
0,0,1658600100,26.04,,1
0,0,1658600400,26,,1
0,0,1658600700,26.03,,1
0,0,1658601000,25.9,,1
0,0,1658601300,25.92,,1
0,0,1658601600,25.95,,1
0,0,1658601900,25.82,,1
0,0,1658602200,25.76,,1
0,0,1658602500,25.66,,1
0,0,1658602800,25.58,,1
0,0,1658603100,25.63,,1
0,0,1658603400,25.56,,1
0,0,1658603700,25.47,,1
0,0,1658604000,25.45,,1
0,0,1658604300,25.25,,1
0,0,1658604600,25.45,,1
0,0,1658604900,25.2,,1
0,0,1658605200,25.2,,1
0,0,1658605500,25.4,,1
0,0,1658605800,25.13,,1
0,0,1658606100,25.21,,1
0,0,1658606400,24.95,,1
0,0,1658606700,25.07,,1
0,0,1658607000,24.79,,1
0,0,1658607300,24.81,,1
0,0,1658607600,24.86,,1
0,0,1658607900,24.84,,1
0,0,1658608200,24.71,,1
0,0,1658608500,24.71,,1
0,0,1658608800,24.45,,1
0,0,1658609100,24.69,,1
0,0,1658609400,24.52,,1
0,0,1658609700,24.45,,1
0,0,1658610000,24.47,,1
0,0,1658610300,24.43,,1
0,0,1658610600,24.37,,1
0,0,1658610900,24.26,,1
0,0,1658611200,24.23,,1
0,0,1658611500,24.13,,1
0,0,1658611800,24.25,,1
0,0,1658612100,24.21,,1
0,0,1658612400,24.11,,1
0,0,1658612700,23.91,,1
0,0,1658613000,24.05,,1
0,0,1658613300,23.99,,1
0,0,1658613600,23.83,,1
0,0,1658613900,23.75,,1
0,0,1658614200,23.81,,1
0,0,1658614500,23.5,,1
0,0,1658614800,23.46,,1
0,0,1658615100,23.49,,1
0,0,1658615400,23.37,,1
0,0,1658615700,23.31,,1
0,0,1658616000,23.38,,1
0,0,1658616300,23.43,,1
0,0,1658616600,23.27,,1
0,0,1658616900,23.35,,1
0,0,1658617200,23.39,,1
0,0,1658617500,23.45,,1
0,0,1658617800,23.36,,1
0,0,1658618100,23.49,,1
0,0,1658618400,23.28,,1
0,0,1658618700,23.34,,1
0,0,1658619000,23.3,,1
0,0,1658619300,23.23,,1
0,0,1658619600,23.28,,1
0,0,1658619900,23.21,,1
0,0,1658620200,22.99,,1
0,0,1658620500,23.02,,1
0,0,1658620800,23.07,,1
0,0,1658621100,23.15,,1
0,0,1658621400,23.01,,1
0,0,1658621700,23.04,,1
0,0,1658622000,23.09,,1
0,0,1658622300,23.05,,1
0,0,1658622600,22.98,,1
0,0,1658622900,23.19,,1
0,0,1658623200,22.84,,1
0,0,1658623500,23.01,,1
0,0,1658623800,22.85,,1
0,0,1658624100,22.69,,1
0,0,1658624400,22.82,,1
0,0,1658624700,22.64,,1
0,0,1658625000,22.55,,1
0,0,1658625300,22.57,,1
0,0,1658625600,22.33,,1
0,0,1658625900,22.35,,1
0,0,1658626200,22.34,,1
0,0,1658626500,22.29,,1
0,0,1658626800,22.23,,1
0,0,1658627100,22.21,,1
0,0,1658627400,22.27,,1
0,0,1658627700,22.25,,1
0,0,1658628000,22.11,,1
0,0,1658628300,22.04,,1
0,0,1658628600,22,,1
0,0,1658628900,21.96,,1
0,0,1658629200,21.86,,1
0,0,1658629500,21.93,,1
0,0,1658629800,22.06,,1
0,0,1658630100,21.93,,1
0,0,1658630400,22.01,,1
0,0,1658630700,22,,1
0,0,1658631000,22.04,,1
0,0,1658631300,22.26,,1
0,0,1658631600,22.5,,1
0,0,1658631900,22.55,,1
0,0,1658632200,22.68,,1
0,0,1658632500,23.13,,1
0,0,1658632800,23.21,,1
0,0,1658633100,23.27,,1
0,0,1658633400,23.56,,1
0,0,1658633700,23.65,,1
0,0,1658634000,23.94,,1
0,0,1658634300,24.1,,1
0,0,1658634600,24.43,,1
0,0,1658634900,24.61,,1
0,0,1658635200,24.68,,1
0,0,1658635500,24.56,,1
0,0,1658635800,24.78,,1
0,0,1658636100,25.02,,1
0,0,1658636400,25.2,,1
0,0,1658636700,25.48,,1
0,0,1658637000,25.67,,1
0,0,1658637300,26.18,,1
0,0,1658637600,26.42,,1
0,0,1658637900,26.74,,1
0,0,1658638200,26.97,,1
0,0,1658638500,27.1,,1
0,0,1658638800,26.95,,1
0,0,1658639100,27.28,,1
0,0,1658639400,27.28,,1
0,0,1658639700,27.17,,1
0,0,1658640000,27.01,,1
0,0,1658640300,27.38,,1
0,0,1658640600,27.02,,1
0,0,1658640900,27.04,,1
0,0,1658641200,26.99,,1
0,0,1658641500,26.83,,1
0,0,1658641800,26.71,,1
0,0,1658642100,26.69,,1
0,0,1658642400,26.16,,1
0,0,1658642700,26.14,,1
0,0,1658643000,26.31,,1
0,0,1658643300,26.11,,1
0,0,1658643600,26.17,,1
0,0,1658643900,25.93,,1
0,0,1658644200,25.82,,1
0,0,1658644500,25.83,,1
0,0,1658644800,25.79,,1
0,0,1658645100,25.47,,1
0,0,1658645400,25.41,,1
0,0,1658645700,25.49,,1
0,0,1658646000,25.38,,1
0,0,1658646300,25.45,,1
0,0,1658646600,25.35,,1
0,0,1658646900,25.41,,1
0,0,1658647200,25.41,,1
0,0,1658647500,25.5,,1
0,0,1658647800,25.65,,1
0,0,1658648100,25.59,,1
0,0,1658648400,25.6,,1
0,0,1658648700,25.68,,1
0,0,1658649000,25.88,,1
0,0,1658649300,25.75,,1
0,0,1658649600,26.1,,1
0,0,1658649900,26.15,,1
0,0,1658650200,26.24,,1
0,0,1658650500,26.42,,1
0,0,1658650800,26.38,,1
0,0,1658651100,26.71,,1
0,0,1658651400,26.88,,1
0,0,1658651700,27.08,,1
0,0,1658652000,27.04,,1
0,0,1658652300,27.32,,1
0,0,1658652600,27.54,,1
0,0,1658652900,27.66,,1
0,0,1658653200,27.88,,1
0,0,1658653500,28.05,,1
0,0,1658653800,28.2,,1
0,0,1658654100,28.44,,1
0,0,1658654400,28.34,,1
0,0,1658654700,28.65,,1
0,0,1658655000,29.09,,1
0,0,1658655300,29.16,,1
0,0,1658655600,29.4,,1
0,0,1658655900,29.36,,1
0,0,1658656200,29.69,,1
0,0,1658656500,29.6,,1
0,0,1658656800,29.95,,1
0,1,1658657100,30.09,,1
0,1,1658657400,30.3,,1
0,1,1658657700,30.4,,1
0,1,1658658000,30.66,,1
0,1,1658658300,30.46,,1
0,1,1658658600,30.92,,1
0,1,1658658900,30.93,,1
0,1,1658659200,30.92,,1
0,1,1658659500,31.11,,1
0,1,1658659800,31.62,,1
0,1,1658660100,31.43,,1
0,1,1658660400,31.85,,1
0,1,1658660700,31.86,,1
0,1,1658661000,31.86,,1
0,1,1658661300,31.81,,1
0,1,1658661600,32.08,,1
0,1,1658661900,32.11,,1
0,1,1658662200,32.29,,1
0,1,1658662500,32.5,,1
0,1,1658662800,32.58,,1
0,1,1658663100,32.69,,1
0,1,1658663400,32.83,,1
0,1,1658663700,32.98,,1
0,1,1658664000,33.19,,1
0,1,1658664300,33.21,,1
0,1,1658664600,33.1,,1
0,1,1658664900,33.15,,1
0,1,1658665200,33.03,,1
0,1,1658665500,33.23,,1
0,1,1658665800,33.16,,1
0,1,1658666100,33.54,,1
0,1,1658666400,33.35,,1
0,1,1658666700,33.25,,1
0,1,1658667000,33.4,,1
0,1,1658667300,33.63,,1
0,1,1658667600,33.59,,1
0,1,1658667900,33.77,,1
0,1,1658668200,33.82,,1
0,1,1658668500,33.69,,1
0,1,1658668800,33.82,,1
0,1,1658669100,34.14,,1
0,1,1658669400,34.03,,1
0,1,1658669700,34.15,,1
0,1,1658670000,34.1,,1
0,1,1658670300,34.42,,1
0,1,1658670600,34.2,,1
0,1,1658670900,34.21,,1
0,1,1658671200,33.98,,1
0,1,1658671500,34.15,,1
0,1,1658671800,34.12,,1
0,1,1658672100,33.83,,1
0,1,1658672400,33.96,,1
0,1,1658672700,33.95,,1
0,1,1658673000,33.9,,1
0,1,1658673300,34.07,,1
0,1,1658673600,34.12,,1
0,1,1658673900,34.06,,1
0,1,1658674200,33.78,,1
0,1,1658674500,33.55,,1
0,1,1658674800,33.49,,1
0,1,1658675100,33.21,,1
0,1,1658675400,33.22,,1
0,1,1658675700,33.27,,1
0,1,1658676000,32.82,,1
0,1,1658676300,32.59,,1
0,1,1658676600,32.3,,1
0,1,1658676900,32.14,,1
0,1,1658677200,31.93,,1
0,1,1658677500,31.81,,1
0,1,1658677800,31.58,,1
0,1,1658678100,31.35,,1
0,1,1658678400,31.05,,1
0,1,1658678700,31.1,,1
0,1,1658679000,30.83,,1
0,1,1658679300,30.45,,1
0,1,1658679600,30.43,,1
0,1,1658679900,30.24,,1
0,1,1658680200,30.21,,1
0,1,1658680500,30.16,,1
0,0,1658680800,29.86,,1
0,0,1658681100,29.98,,1
0,0,1658681400,29.86,,1
0,0,1658681700,29.38,,1
0,0,1658682000,28.77,,1
0,0,1658682300,28.69,,1
0,0,1658682600,28.42,,1
0,0,1658682900,28.2,,1
0,0,1658683200,27.99,,1
0,0,1658683500,27.8,,1
0,0,1658683800,27.61,,1
0,0,1658684100,27.53,,1
0,0,1658684400,27.52,,1
0,0,1658684700,27.47,,1
0,0,1658685000,27.21,,1
0,0,1658685300,27.29,,1
0,0,1658685600,27.09,,1
0,0,1658685900,26.76,,1
0,0,1658686200,26.78,,1
0,0,1658686500,26.75,,1
0,0,1658686800,26.47,,1
0,0,1658687100,26.54,,1
0,0,1658687400,26.47,,1
0,0,1658687700,26.45,,1
0,0,1658688000,26.35,,1
0,0,1658688300,26.31,,1
0,0,1658688600,26.34,,1
0,0,1658688900,26.23,,1
0,0,1658689200,26.18,,1
0,0,1658689500,25.89,,1
0,0,1658689800,26.07,,1
0,0,1658690100,26.03,,1
0,0,1658690400,25.97,,1
0,0,1658690700,25.46,,1
0,0,1658691000,25.49,,1
0,0,1658691300,25.57,,1
0,0,1658691600,25.55,,1
0,0,1658691900,25.45,,1
0,0,1658692200,25.53,,1
0,0,1658692500,25.43,,1
0,0,1658692800,25.47,,1
0,0,1658693100,25.38,,1
0,0,1658693400,25.29,,1
0,0,1658693700,25.35,,1
0,0,1658694000,25.19,,1
0,0,1658694300,25.01,,1
0,0,1658694600,25.16,,1
0,0,1658694900,25.27,,1
0,0,1658695200,24.85,,1
0,0,1658695500,24.92,,1
0,0,1658695800,25.02,,1
0,0,1658696100,24.93,,1
0,0,1658696400,24.74,,1
0,0,1658696700,24.64,,1
0,0,1658697000,24.57,,1
0,0,1658697300,24.82,,1
0,0,1658697600,24.77,,1
0,0,1658697900,24.46,,1
0,0,1658698200,24.58,,1
0,0,1658698500,24.46,,1
0,0,1658698800,24.3,,1
0,0,1658699100,24.24,,1
0,0,1658699400,24.21,,1
0,0,1658699700,24.2,,1
0,0,1658700000,24.12,,1