system:index,ST,ST_unc,coverage,sensor,time_utc,time_utc+1,time_unix
1_2_LC08_196027_20220112,4.37438804,2.51,1.00207696,LANDSAT_8,2022-01-12 10:22:55,2022-01-12 11:22:55,1641982975
1_2_LC08_196028_20220112,4.42907636,2.41,1.001916287,LANDSAT_8,2022-01-12 10:23:19,2022-01-12 11:23:19,1641982999
2_LC09_195028_20220113,6.69864164,2.17,1.00207696,LANDSAT_9,2022-01-13 10:17:08,2022-01-13 11:17:08,1642069028
1_2_LC08_195028_20220121,6.94132106,2.14,1.00207696,LANDSAT_8,2022-01-21 10:17:05,2022-01-21 11:17:05,1642760225
1_2_LC08_196027_20220128,6.32265944,2.14,1.00207696,LANDSAT_8,2022-01-28 10:22:49,2022-01-28 11:22:49,1643365369
1_2_LC08_196028_20220128,6.32265944,2.17,1.001916287,LANDSAT_8,2022-01-28 10:23:13,2022-01-28 11:23:13,1643365393
2_LC09_195028_20220129,6.73282184,2.09,1.00207696,LANDSAT_9,2022-01-29 10:17:10,2022-01-29 11:17:10,1643451430
1_1_2_LE07_196028_20220205,6.68496956,2.55,0.980085863,LANDSAT_7,2022-02-05 09:07:01,2022-02-05 10:07:01,1644052021
2_LC09_196027_20220205,7.03702562,2.09,1.00207696,LANDSAT_9,2022-02-05 10:22:57,2022-02-05 11:22:57,1644056577
2_LC09_196028_20220205,7.0336076,2.09,1.001916287,LANDSAT_9,2022-02-05 10:23:20,2022-02-05 11:23:20,1644056600
1_2_LC08_196027_20220213,6.076562,2.13,1.00207696,LANDSAT_8,2022-02-13 10:22:46,2022-02-13 11:22:46,1644747766
1_2_LC08_196028_20220213,6.07314398,2.12,1.001916287,LANDSAT_8,2022-02-13 10:23:10,2022-02-13 11:23:10,1644747790
1_2_LC08_195028_20220222,4.51110884,3.03,1.00207696,LANDSAT_8,2022-02-22 10:16:56,2022-02-22 11:16:56,1645525016
1_2_LC08_196027_20220301,0.3513785,5.89,0.96072668,LANDSAT_8,2022-03-01 10:22:42,2022-03-01 11:22:42,1646130162
1_1_2_LE07_196028_20220309,6.56192084,2.87,1.001916287,LANDSAT_7,2022-03-09 09:03:51,2022-03-09 10:03:51,1646816631
2_LC09_196027_20220309,7.04044364,2.44,1.00207696,LANDSAT_9,2022-03-09 10:22:43,2022-03-09 11:22:43,1646821363
2_LC09_196028_20220309,7.04044364,2.09,1.001916287,LANDSAT_9,2022-03-09 10:23:07,2022-03-09 11:23:07,1646821387
1_2_LC08_195028_20220310,7.35490148,1.96,1.00207696,LANDSAT_8,2022-03-10 10:16:53,2022-03-10 11:16:53,1646907413
1_1_2_LE07_196028_20220325,8.77337978,2.17,1.001916287,LANDSAT_7,2022-03-25 09:02:17,2022-03-25 10:02:17,1648198937
2_LC09_196027_20220325,10.2978167,3.74,1.00207696,LANDSAT_9,2022-03-25 10:22:38,2022-03-25 11:22:38,1648203758
2_LC09_196028_20220325,10.3149068,3.68,1.001916287,LANDSAT_9,2022-03-25 10:23:02,2022-03-25 11:23:02,1648203782
1_2_LC08_195028_20220326,10.20894818,1.86,1.00207696,LANDSAT_8,2022-03-26 10:16:41,2022-03-26 11:16:41,1648289801
1_1_2_LE07_195028_20220403,6.83878046,3.52,1.00207696,LANDSAT_7,2022-04-03 08:55:14,2022-04-03 09:55:14,1648976114
2_LC09_196027_20220410,7.48478624,2.08,1.00207696,LANDSAT_9,2022-04-10 10:22:35,2022-04-10 11:22:35,1649586155
2_LC09_196028_20220410,7.48478624,2.08,1.001916287,LANDSAT_9,2022-04-10 10:22:59,2022-04-10 11:22:59,1649586179
1_2_LC08_196027_20220418,10.47213572,3.7,1.00207696,LANDSAT_8,2022-04-18 10:22:31,2022-04-18 11:22:31,1650277351
1_2_LC08_196028_20220418,10.46529968,3.69,1.001916287,LANDSAT_8,2022-04-18 10:22:54,2022-04-18 11:22:54,1650277374
1_2_LC08_195028_20220427,12.30077642,2.12,1.00207696,LANDSAT_8,2022-04-27 10:16:40,2022-04-27 11:16:40,1651054600
1_1_2_LE07_196028_20220511,15.13773302,2.5,1.001916287,LANDSAT_7,2022-05-11 08:56:38,2022-05-11 09:56:38,1652259398
1_2_LC08_196027_20220520,19.748642,3.87,1.00207696,LANDSAT_8,2022-05-20 10:22:37,2022-05-20 11:22:37,1653042157
1_2_LC08_196028_20220520,19.76915012,3.36,1.001916287,LANDSAT_8,2022-05-20 10:23:01,2022-05-20 11:23:01,1653042181
2_LC09_195028_20220521,20.8424084,1.96,1.00207696,LANDSAT_9,2022-05-21 10:16:25,2022-05-21 11:16:25,1653128185
1_1_2_LE07_196028_20220528,18.39510608,2.12,1.001916287,LANDSAT_7,2022-05-28 08:55:55,2022-05-28 09:55:55,1653728155
2_LC09_196027_20220528,19.64268338,2.02,1.00207696,LANDSAT_9,2022-05-28 10:22:11,2022-05-28 11:22:11,1653733331
2_LC09_196028_20220528,19.64268338,2.41,1.001916287,LANDSAT_9,2022-05-28 10:22:35,2022-05-28 11:22:35,1653733355
2_LC09_196027_20220629,24.94745042,2.32,1.00207696,LANDSAT_9,2022-06-29 10:22:34,2022-06-29 11:22:34,1656498154
2_LC09_196028_20220629,24.9440324,2.31,1.001916287,LANDSAT_9,2022-06-29 10:22:57,2022-06-29 11:22:57,1656498177
1_2_LC08_195028_20220630,24.23650226,2.61,1.00207696,LANDSAT_8,2022-06-30 10:17:09,2022-06-30 11:17:09,1656584229
1_2_LC08_196027_20220707,23.82975788,2.06,1.00207696,LANDSAT_8,2022-07-07 10:22:55,2022-07-07 11:22:55,1657189375
1_2_LC08_196028_20220707,23.82975788,3.19,1.001916287,LANDSAT_8,2022-07-07 10:23:19,2022-07-07 11:23:19,1657189399
2_LC09_195028_20220708,22.38393542,1.85,1.00207696,LANDSAT_9,2022-07-08 10:16:44,2022-07-08 11:16:44,1657275404
1_1_2_LE07_195028_20220713,21.6798233,2.59,1.00207696,LANDSAT_7,2022-07-13 08:47:16,2022-07-13 09:47:16,1657702036
2_LC09_196027_20220715,25.89765998,3.16,1.00207696,LANDSAT_9,2022-07-15 10:22:29,2022-07-15 11:22:29,1657880549
2_LC09_196028_20220715,25.90791404,3.18,1.001916287,LANDSAT_9,2022-07-15 10:22:53,2022-07-15 11:22:53,1657880573
1_2_LC08_195028_20220716,25.02264686,2.25,1.00207696,LANDSAT_8,2022-07-16 10:17:07,2022-07-16 11:17:07,1657966627
2_LC09_195028_20220724,27.19650758,2.37,1.00207696,LANDSAT_9,2022-07-24 10:16:52,2022-07-24 11:16:52,1658657812
1_1_2_LE07_195028_20220730,23.4571937,2.82,1.00207696,LANDSAT_7,2022-07-30 08:45:56,2022-07-30 09:45:56,1659170756
2_LC09_196027_20220731,26.18819168,3.76,1.00207696,LANDSAT_9,2022-07-31 10:22:44,2022-07-31 11:22:44,1659262964
2_LC09_196028_20220731,26.1916097,3.76,1.001916287,LANDSAT_9,2022-07-31 10:23:08,2022-07-31 11:23:08,1659262988
1_2_LC08_195028_20220801,26.47530536,2.05,1.00207696,LANDSAT_8,2022-08-01 10:17:20,2022-08-01 11:17:20,1659349040
1_2_LC08_196027_20220808,23.29312874,3.78,1.00207696,LANDSAT_8,2022-08-08 10:23:10,2022-08-08 11:23:10,1659954190
1_2_LC08_196028_20220808,23.32389092,3.76,1.001916287,LANDSAT_8,2022-08-08 10:23:34,2022-08-08 11:23:34,1659954214
2_LC09_195028_20220809,24.21257612,1.82,1.00207696,LANDSAT_9,2022-08-09 10:17:03,2022-08-09 11:17:03,1660040223
1_1_2_LE07_195028_20220816,22.8590402,2.44,1.00207696,LANDSAT_7,2022-08-16 08:44:29,2022-08-16 09:44:29,1660639469
2_LC09_196027_20220816,24.79363952,3.14,1.00207696,LANDSAT_9,2022-08-16 10:22:53,2022-08-16 11:22:53,1660645373
2_LC09_196028_20220816,24.79363952,3.68,1.001916287,LANDSAT_9,2022-08-16 10:23:17,2022-08-16 11:23:17,1660645397
2_LC09_195028_20220825,24.05192918,2.18,1.00207696,LANDSAT_9,2022-08-25 10:17:08,2022-08-25 11:17:08,1661422628
1_1_2_LE07_195028_20220902,21.36194744,2.48,1.00207696,LANDSAT_7,2022-09-02 08:42:54,2022-09-02 09:42:54,1662108174
1_2_LC08_195028_20220902,16.0400903,2.23,1.00207696,LANDSAT_8,2022-09-02 10:17:25,2022-09-02 11:17:25,1662113845
1_2_LC08_196028_20220909,22.80435188,2.13,1.001916287,LANDSAT_8,2022-09-09 10:23:40,2022-09-09 11:23:40,1662719020
1_2_LC08_195028_20220918,20.31945134,2.06,1.00207696,LANDSAT_8,2022-09-18 10:17:33,2022-09-18 11:17:33,1663496253
1_1_2_LE07_195028_20220919,20.40148382,2.12,1.00207696,LANDSAT_7,2022-09-19 08:41:11,2022-09-19 09:41:11,1663576871
1_2_LC08_196028_20221011,16.60748162,2.29,1.001916287,LANDSAT_8,2022-10-11 10:23:36,2022-10-11 11:23:36,1665483816
1_2_LC08_196027_20221027,15.25736372,2.65,1.00207696,LANDSAT_8,2022-10-27 10:23:19,2022-10-27 11:23:19,1666866199
1_2_LC08_196028_20221027,15.26078174,2.49,1.001916287,LANDSAT_8,2022-10-27 10:23:43,2022-10-27 11:23:43,1666866223
1_2_LC08_195028_20221105,11.71450115,3.59,1.00207696,LANDSAT_8,2022-11-05 10:17:32,2022-11-05 11:17:32,1667643452
